x,y,wildebeest,transect_id,photo_area
27590.00,5135.00,0,3,48600.000000
28090.00,5135.00,0,3,48600.000000
28590.00,5135.00,0,3,48600.000000
29090.00,5135.00,0,3,48600.000000
29590.00,5135.00,0,3,48600.000000
30090.00,5135.00,0,3,48600.000000
30590.00,5135.00,0,3,48600.000000
31090.00,5135.00,0,3,48600.000000
31590.00,5135.00,0,3,48600.000000
32090.00,5135.00,0,3,48600.000000
32590.00,5135.00,0,3,48600.000000
33090.00,5135.00,0,3,48600.000000
33590.00,5135.00,0,3,48600.000000
34090.00,5135.00,0,3,48600.000000
34590.00,5135.00,0,3,48600.000000
35090.00,5135.00,0,3,48600.000000
35590.00,5135.00,0,3,48600.000000
36090.00,5135.00,0,3,48600.000000
36590.00,5135.00,0,3,48600.000000
37090.00,5135.00,0,3,48600.000000
37590.00,5135.00,0,3,48600.000000
38090.00,5135.00,0,3,48600.000000
38590.00,5135.00,0,3,48600.000000
39090.00,5135.00,0,3,48600.000000
39590.00,5135.00,0,3,48600.000000
40090.00,5135.00,0,3,48600.000000
40590.00,5135.00,0,3,48600.000000
41090.00,5135.00,0,3,48600.000000
41590.00,5135.00,0,3,48600.000000
42090.00,5135.00,0,3,48600.000000
42590.00,5135.00,0,3,48600.000000
43090.00,5135.00,0,3,48600.000000
43590.00,5135.00,0,3,48600.000000
44090.00,5135.00,0,3,48600.000000
44590.00,5135.00,0,3,48600.000000
45090.00,5135.00,0,3,48600.000000
45590.00,5135.00,0,3,48600.000000
46090.00,5135.00,0,3,48600.000000
46590.00,5135.00,0,3,48600.000000
47090.00,5135.00,0,3,48600.000000
47590.00,5135.00,0,3,48600.000000
48090.00,5135.00,0,3,48600.000000
48590.00,5135.00,0,3,48600.000000
49090.00,5135.00,0,3,48600.000000
49590.00,5135.00,0,3,48600.000000
90.00,7635.00,12,4,48600.000000
590.00,7635.00,16,4,48600.000000
1090.00,7635.00,0,4,48600.000000
1590.00,7635.00,0,4,48600.000000
2090.00,7635.00,0,4,48600.000000
2590.00,7635.00,0,4,48600.000000
3090.00,7635.00,0,4,48600.000000
3590.00,7635.00,0,4,48600.000000
4090.00,7635.00,0,4,48600.000000
4590.00,7635.00,0,4,48600.000000
5090.00,7635.00,0,4,48600.000000
5590.00,7635.00,0,4,48600.000000
6090.00,7635.00,0,4,48600.000000
6590.00,7635.00,0,4,48600.000000
7090.00,7635.00,0,4,48600.000000
7590.00,7635.00,0,4,48600.000000
8090.00,7635.00,0,4,48600.000000
8590.00,7635.00,0,4,48600.000000
9090.00,7635.00,0,4,48600.000000
9590.00,7635.00,0,4,48600.000000
10090.00,7635.00,0,4,48600.000000
10590.00,7635.00,0,4,48600.000000
11090.00,7635.00,0,4,48600.000000
11590.00,7635.00,0,4,48600.000000
12090.00,7635.00,0,4,48600.000000
12590.00,7635.00,0,4,48600.000000
13090.00,7635.00,0,4,48600.000000
13590.00,7635.00,0,4,48600.000000
14090.00,7635.00,0,4,48600.000000
14590.00,7635.00,0,4,48600.000000
15090.00,7635.00,0,4,48600.000000
15590.00,7635.00,0,4,48600.000000
16090.00,7635.00,0,4,48600.000000
16590.00,7635.00,0,4,48600.000000
17090.00,7635.00,85,4,48600.000000
17590.00,7635.00,35,4,48600.000000
18090.00,7635.00,23,4,48600.000000
18590.00,7635.00,95,4,48600.000000
19090.00,7635.00,45,4,48600.000000
19590.00,7635.00,41,4,48600.000000
20090.00,7635.00,21,4,48600.000000
20590.00,7635.00,0,4,48600.000000
21090.00,7635.00,0,4,48600.000000
21590.00,7635.00,0,4,48600.000000
22090.00,7635.00,0,4,48600.000000
22590.00,7635.00,0,4,48600.000000
23090.00,7635.00,0,4,48600.000000
23590.00,7635.00,0,4,48600.000000
24090.00,7635.00,0,4,48600.000000
24590.00,7635.00,0,4,48600.000000
25090.00,7635.00,0,4,48600.000000
25590.00,7635.00,0,4,48600.000000
26090.00,7635.00,15,4,48600.000000
26590.00,7635.00,107,4,48600.000000
27090.00,7635.00,70,4,48600.000000
27590.00,7635.00,95,4,48600.000000
28090.00,7635.00,247,4,48600.000000
28590.00,7635.00,200,4,48600.000000
29090.00,7635.00,61,4,48600.000000
29590.00,7635.00,0,4,48600.000000
30090.00,7635.00,0,4,48600.000000
30590.00,7635.00,0,4,48600.000000
31090.00,7635.00,0,4,48600.000000
31590.00,7635.00,0,4,48600.000000
32090.00,7635.00,0,4,48600.000000
32590.00,7635.00,0,4,48600.000000
33090.00,7635.00,0,4,48600.000000
33590.00,7635.00,0,4,48600.000000
34090.00,7635.00,0,4,48600.000000
34590.00,7635.00,0,4,48600.000000
35090.00,7635.00,0,4,48600.000000
35590.00,7635.00,0,4,48600.000000
36090.00,7635.00,0,4,48600.000000
36590.00,7635.00,0,4,48600.000000
37090.00,7635.00,0,4,48600.000000
37590.00,7635.00,0,4,48600.000000
38090.00,7635.00,0,4,48600.000000
38590.00,7635.00,0,4,48600.000000
39090.00,7635.00,0,4,48600.000000
39590.00,7635.00,0,4,48600.000000
40090.00,7635.00,0,4,48600.000000
40590.00,7635.00,0,4,48600.000000
41090.00,7635.00,0,4,48600.000000
41590.00,7635.00,0,4,48600.000000
42090.00,7635.00,0,4,48600.000000
42590.00,7635.00,0,4,48600.000000
43090.00,7635.00,0,4,48600.000000
43590.00,7635.00,0,4,48600.000000
44090.00,7635.00,0,4,48600.000000
44590.00,7635.00,0,4,48600.000000
45090.00,7635.00,0,4,48600.000000
45590.00,7635.00,0,4,48600.000000
46090.00,7635.00,0,4,48600.000000
46590.00,7635.00,0,4,48600.000000
47090.00,7635.00,0,4,48600.000000
47590.00,7635.00,0,4,48600.000000
48090.00,7635.00,0,4,48600.000000
48590.00,7635.00,0,4,48600.000000
49090.00,7635.00,0,4,48600.000000
49590.00,7635.00,64,4,48600.000000
90.00,10135.00,0,5,48600.000000
590.00,10135.00,0,5,48600.000000
1090.00,10135.00,0,5,48600.000000
1590.00,10135.00,0,5,48600.000000
2090.00,10135.00,0,5,48600.000000
2590.00,10135.00,0,5,48600.000000
3090.00,10135.00,0,5,48600.000000
3590.00,10135.00,0,5,48600.000000
4090.00,10135.00,0,5,48600.000000
4590.00,10135.00,0,5,48600.000000
5090.00,10135.00,0,5,48600.000000
5590.00,10135.00,0,5,48600.000000
6090.00,10135.00,0,5,48600.000000
6590.00,10135.00,0,5,48600.000000
7090.00,10135.00,0,5,48600.000000
7590.00,10135.00,0,5,48600.000000
8090.00,10135.00,0,5,48600.000000
8590.00,10135.00,0,5,48600.000000
9090.00,10135.00,0,5,48600.000000
9590.00,10135.00,0,5,48600.000000
10090.00,10135.00,0,5,48600.000000
10590.00,10135.00,0,5,48600.000000
11090.00,10135.00,0,5,48600.000000
11590.00,10135.00,0,5,48600.000000
12090.00,10135.00,0,5,48600.000000
12590.00,10135.00,0,5,48600.000000
13090.00,10135.00,0,5,48600.000000
13590.00,10135.00,0,5,48600.000000
14090.00,10135.00,0,5,48600.000000
14590.00,10135.00,0,5,48600.000000
15090.00,10135.00,0,5,48600.000000
15590.00,10135.00,431,5,48600.000000
16090.00,10135.00,169,5,48600.000000
16590.00,10135.00,129,5,48600.000000
17090.00,10135.00,139,5,48600.000000
17590.00,10135.00,199,5,48600.000000
18090.00,10135.00,186,5,48600.000000
18590.00,10135.00,104,5,48600.000000
19090.00,10135.00,53,5,48600.000000
19590.00,10135.00,72,5,48600.000000
20090.00,10135.00,172,5,48600.000000
20590.00,10135.00,105,5,48600.000000
21090.00,10135.00,48,5,48600.000000
21590.00,10135.00,69,5,48600.000000
22090.00,10135.00,0,5,48600.000000
22590.00,10135.00,0,5,48600.000000
23090.00,10135.00,0,5,48600.000000
23590.00,10135.00,0,5,48600.000000
24090.00,10135.00,0,5,48600.000000
24590.00,10135.00,0,5,48600.000000
25090.00,10135.00,0,5,48600.000000
25590.00,10135.00,0,5,48600.000000
26090.00,10135.00,0,5,48600.000000
26590.00,10135.00,0,5,48600.000000
27090.00,10135.00,18,5,48600.000000
27590.00,10135.00,22,5,48600.000000
28090.00,10135.00,30,5,48600.000000
28590.00,10135.00,8,5,48600.000000
29090.00,10135.00,44,5,48600.000000
29590.00,10135.00,58,5,48600.000000
30090.00,10135.00,0,5,48600.000000
30590.00,10135.00,0,5,48600.000000
31090.00,10135.00,0,5,48600.000000
31590.00,10135.00,0,5,48600.000000
32090.00,10135.00,0,5,48600.000000
32590.00,10135.00,0,5,48600.000000
33090.00,10135.00,0,5,48600.000000
33590.00,10135.00,0,5,48600.000000
34090.00,10135.00,0,5,48600.000000
34590.00,10135.00,0,5,48600.000000
35090.00,10135.00,0,5,48600.000000
35590.00,10135.00,205,5,48600.000000
36090.00,10135.00,262,5,48600.000000
36590.00,10135.00,218,5,48600.000000
37090.00,10135.00,125,5,48600.000000
37590.00,10135.00,164,5,48600.000000
38090.00,10135.00,61,5,48600.000000
38590.00,10135.00,13,5,48600.000000
39090.00,10135.00,10,5,48600.000000
39590.00,10135.00,8,5,48600.000000
40090.00,10135.00,0,5,48600.000000
40590.00,10135.00,0,5,48600.000000
41090.00,10135.00,0,5,48600.000000
41590.00,10135.00,0,5,48600.000000
42090.00,10135.00,0,5,48600.000000
42590.00,10135.00,0,5,48600.000000
43090.00,10135.00,0,5,48600.000000
43590.00,10135.00,0,5,48600.000000
44090.00,10135.00,0,5,48600.000000
44590.00,10135.00,0,5,48600.000000
45090.00,10135.00,0,5,48600.000000
45590.00,10135.00,0,5,48600.000000
46090.00,10135.00,0,5,48600.000000
46590.00,10135.00,0,5,48600.000000
47090.00,10135.00,0,5,48600.000000
47590.00,10135.00,0,5,48600.000000
48090.00,10135.00,0,5,48600.000000
48590.00,10135.00,0,5,48600.000000
49090.00,10135.00,33,5,48600.000000
49590.00,10135.00,88,5,48600.000000
90.00,12635.00,0,6,48600.000000
590.00,12635.00,0,6,48600.000000
1090.00,12635.00,0,6,48600.000000
1590.00,12635.00,0,6,48600.000000
2090.00,12635.00,2,6,48600.000000
2590.00,12635.00,63,6,48600.000000
3090.00,12635.00,65,6,48600.000000
3590.00,12635.00,20,6,48600.000000
4090.00,12635.00,45,6,48600.000000
4590.00,12635.00,36,6,48600.000000
5090.00,12635.00,86,6,48600.000000
5590.00,12635.00,48,6,48600.000000
6090.00,12635.00,40,6,48600.000000
6590.00,12635.00,107,6,48600.000000
7090.00,12635.00,44,6,48600.000000
7590.00,12635.00,0,6,48600.000000
8090.00,12635.00,0,6,48600.000000
8590.00,12635.00,0,6,48600.000000
9090.00,12635.00,0,6,48600.000000
9590.00,12635.00,0,6,48600.000000
10090.00,12635.00,0,6,48600.000000
10590.00,12635.00,0,6,48600.000000
11090.00,12635.00,0,6,48600.000000
11590.00,12635.00,0,6,48600.000000
12090.00,12635.00,0,6,48600.000000
12590.00,12635.00,0,6,48600.000000
13090.00,12635.00,0,6,48600.000000
13590.00,12635.00,0,6,48600.000000
14090.00,12635.00,0,6,48600.000000
14590.00,12635.00,0,6,48600.000000
15090.00,12635.00,0,6,48600.000000
15590.00,12635.00,0,6,48600.000000
16090.00,12635.00,669,6,48600.000000
16590.00,12635.00,656,6,48600.000000
17090.00,12635.00,411,6,48600.000000
17590.00,12635.00,169,6,48600.000000
18090.00,12635.00,184,6,48600.000000
18590.00,12635.00,256,6,48600.000000
19090.00,12635.00,209,6,48600.000000
19590.00,12635.00,705,6,48600.000000
20090.00,12635.00,377,6,48600.000000
20590.00,12635.00,686,6,48600.000000
21090.00,12635.00,379,6,48600.000000
21590.00,12635.00,0,6,48600.000000
22090.00,12635.00,0,6,48600.000000
22590.00,12635.00,0,6,48600.000000
23090.00,12635.00,0,6,48600.000000
23590.00,12635.00,0,6,48600.000000
24090.00,12635.00,0,6,48600.000000
24590.00,12635.00,0,6,48600.000000
25090.00,12635.00,0,6,48600.000000
25590.00,12635.00,0,6,48600.000000
26090.00,12635.00,0,6,48600.000000
26590.00,12635.00,0,6,48600.000000
27090.00,12635.00,0,6,48600.000000
27590.00,12635.00,0,6,48600.000000
28090.00,12635.00,0,6,48600.000000
28590.00,12635.00,0,6,48600.000000
29090.00,12635.00,0,6,48600.000000
29590.00,12635.00,0,6,48600.000000
30090.00,12635.00,0,6,48600.000000
30590.00,12635.00,0,6,48600.000000
31090.00,12635.00,0,6,48600.000000
31590.00,12635.00,0,6,48600.000000
32090.00,12635.00,0,6,48600.000000
32590.00,12635.00,0,6,48600.000000
33090.00,12635.00,0,6,48600.000000
33590.00,12635.00,0,6,48600.000000
34090.00,12635.00,169,6,48600.000000
34590.00,12635.00,165,6,48600.000000
35090.00,12635.00,136,6,48600.000000
35590.00,12635.00,266,6,48600.000000
36090.00,12635.00,268,6,48600.000000
36590.00,12635.00,338,6,48600.000000
37090.00,12635.00,128,6,48600.000000
37590.00,12635.00,333,6,48600.000000
38090.00,12635.00,241,6,48600.000000
38590.00,12635.00,214,6,48600.000000
39090.00,12635.00,200,6,48600.000000
39590.00,12635.00,106,6,48600.000000
40090.00,12635.00,94,6,48600.000000
40590.00,12635.00,94,6,48600.000000
41090.00,12635.00,48,6,48600.000000
41590.00,12635.00,0,6,48600.000000
42090.00,12635.00,0,6,48600.000000
42590.00,12635.00,0,6,48600.000000
43090.00,12635.00,0,6,48600.000000
43590.00,12635.00,0,6,48600.000000
44090.00,12635.00,0,6,48600.000000
44590.00,12635.00,0,6,48600.000000
45090.00,12635.00,0,6,48600.000000
45590.00,12635.00,0,6,48600.000000
46090.00,12635.00,0,6,48600.000000
46590.00,12635.00,0,6,48600.000000
47090.00,12635.00,0,6,48600.000000
47590.00,12635.00,0,6,48600.000000
48090.00,12635.00,0,6,48600.000000
48590.00,12635.00,0,6,48600.000000
49090.00,12635.00,0,6,48600.000000
49590.00,12635.00,0,6,48600.000000
90.00,15135.00,52,7,48600.000000
590.00,15135.00,110,7,48600.000000
1090.00,15135.00,96,7,48600.000000
1590.00,15135.00,62,7,48600.000000
2090.00,15135.00,27,7,48600.000000
2590.00,15135.00,14,7,48600.000000
3090.00,15135.00,28,7,48600.000000
3590.00,15135.00,41,7,48600.000000
4090.00,15135.00,26,7,48600.000000
4590.00,15135.00,50,7,48600.000000
5090.00,15135.00,33,7,48600.000000
5590.00,15135.00,9,7,48600.000000
6090.00,15135.00,14,7,48600.000000
6590.00,15135.00,20,7,48600.000000
7090.00,15135.00,34,7,48600.000000
7590.00,15135.00,29,7,48600.000000
8090.00,15135.00,0,7,48600.000000
8590.00,15135.00,0,7,48600.000000
9090.00,15135.00,0,7,48600.000000
9590.00,15135.00,0,7,48600.000000
10090.00,15135.00,0,7,48600.000000
10590.00,15135.00,0,7,48600.000000
11090.00,15135.00,0,7,48600.000000
11590.00,15135.00,0,7,48600.000000
12090.00,15135.00,0,7,48600.000000
12590.00,15135.00,0,7,48600.000000
13090.00,15135.00,0,7,48600.000000
13590.00,15135.00,0,7,48600.000000
14090.00,15135.00,0,7,48600.000000
14590.00,15135.00,0,7,48600.000000
15090.00,15135.00,0,7,48600.000000
15590.00,15135.00,0,7,48600.000000
16090.00,15135.00,0,7,48600.000000
16590.00,15135.00,0,7,48600.000000
17090.00,15135.00,0,7,48600.000000
17590.00,15135.00,0,7,48600.000000
18090.00,15135.00,0,7,48600.000000
18590.00,15135.00,0,7,48600.000000
19090.00,15135.00,0,7,48600.000000
19590.00,15135.00,0,7,48600.000000
20090.00,15135.00,0,7,48600.000000
20590.00,15135.00,0,7,48600.000000
21090.00,15135.00,0,7,48600.000000
21590.00,15135.00,0,7,48600.000000
22090.00,15135.00,0,7,48600.000000
22590.00,15135.00,0,7,48600.000000
23090.00,15135.00,0,7,48600.000000
23590.00,15135.00,0,7,48600.000000
24090.00,15135.00,0,7,48600.000000
24590.00,15135.00,0,7,48600.000000
25090.00,15135.00,0,7,48600.000000
25590.00,15135.00,0,7,48600.000000
26090.00,15135.00,0,7,48600.000000
26590.00,15135.00,0,7,48600.000000
27090.00,15135.00,0,7,48600.000000
27590.00,15135.00,0,7,48600.000000
28090.00,15135.00,0,7,48600.000000
28590.00,15135.00,0,7,48600.000000
29090.00,15135.00,0,7,48600.000000
29590.00,15135.00,0,7,48600.000000
30090.00,15135.00,0,7,48600.000000
30590.00,15135.00,0,7,48600.000000
31090.00,15135.00,0,7,48600.000000
31590.00,15135.00,0,7,48600.000000
32090.00,15135.00,0,7,48600.000000
32590.00,15135.00,0,7,48600.000000
33090.00,15135.00,0,7,48600.000000
33590.00,15135.00,0,7,48600.000000
34090.00,15135.00,0,7,48600.000000
34590.00,15135.00,339,7,48600.000000
35090.00,15135.00,213,7,48600.000000
35590.00,15135.00,265,7,48600.000000
36090.00,15135.00,170,7,48600.000000
36590.00,15135.00,265,7,48600.000000
37090.00,15135.00,216,7,48600.000000
37590.00,15135.00,51,7,48600.000000
38090.00,15135.00,125,7,48600.000000
38590.00,15135.00,234,7,48600.000000
39090.00,15135.00,398,7,48600.000000
39590.00,15135.00,194,7,48600.000000
40090.00,15135.00,290,7,48600.000000
40590.00,15135.00,429,7,48600.000000
41090.00,15135.00,386,7,48600.000000
41590.00,15135.00,206,7,48600.000000
42090.00,15135.00,0,7,48600.000000
42590.00,15135.00,0,7,48600.000000
43090.00,15135.00,0,7,48600.000000
43590.00,15135.00,0,7,48600.000000
44090.00,15135.00,0,7,48600.000000
44590.00,15135.00,0,7,48600.000000
45090.00,15135.00,0,7,48600.000000
45590.00,15135.00,0,7,48600.000000
46090.00,15135.00,0,7,48600.000000
46590.00,15135.00,0,7,48600.000000
47090.00,15135.00,0,7,48600.000000
47590.00,15135.00,0,7,48600.000000
48090.00,15135.00,0,7,48600.000000
48590.00,15135.00,0,7,48600.000000
49090.00,15135.00,0,7,48600.000000
49590.00,15135.00,0,7,48600.000000
90.00,17635.00,72,8,48600.000000
590.00,17635.00,147,8,48600.000000
