x,y,wildebeest,transect_id,photo_area
28090.00,2635.00,23,2,48600.000000
28590.00,2635.00,14,2,48600.000000
29090.00,2635.00,37,2,48600.000000
29590.00,2635.00,14,2,48600.000000
30090.00,2635.00,22,2,48600.000000
30590.00,2635.00,29,2,48600.000000
31090.00,2635.00,74,2,48600.000000
31590.00,2635.00,101,2,48600.000000
32090.00,2635.00,149,2,48600.000000
32590.00,2635.00,125,2,48600.000000
33090.00,2635.00,232,2,48600.000000
33590.00,2635.00,90,2,48600.000000
34090.00,2635.00,36,2,48600.000000
34590.00,2635.00,63,2,48600.000000
35090.00,2635.00,0,2,48600.000000
35590.00,2635.00,0,2,48600.000000
36090.00,2635.00,0,2,48600.000000
36590.00,2635.00,0,2,48600.000000
37090.00,2635.00,0,2,48600.000000
37590.00,2635.00,0,2,48600.000000
38090.00,2635.00,0,2,48600.000000
38590.00,2635.00,0,2,48600.000000
39090.00,2635.00,0,2,48600.000000
39590.00,2635.00,0,2,48600.000000
40090.00,2635.00,0,2,48600.000000
40590.00,2635.00,0,2,48600.000000
41090.00,2635.00,0,2,48600.000000
41590.00,2635.00,0,2,48600.000000
42090.00,2635.00,0,2,48600.000000
42590.00,2635.00,0,2,48600.000000
43090.00,2635.00,0,2,48600.000000
43590.00,2635.00,0,2,48600.000000
44090.00,2635.00,0,2,48600.000000
44590.00,2635.00,0,2,48600.000000
45090.00,2635.00,383,2,48600.000000
45590.00,2635.00,449,2,48600.000000
46090.00,2635.00,210,2,48600.000000
46590.00,2635.00,123,2,48600.000000
47090.00,2635.00,123,2,48600.000000
47590.00,2635.00,47,2,48600.000000
48090.00,2635.00,42,2,48600.000000
48590.00,2635.00,17,2,48600.000000
49090.00,2635.00,17,2,48600.000000
49590.00,2635.00,18,2,48600.000000
90.00,5135.00,81,3,48600.000000
590.00,5135.00,158,3,48600.000000
1090.00,5135.00,136,3,48600.000000
1590.00,5135.00,304,3,48600.000000
2090.00,5135.00,285,3,48600.000000
2590.00,5135.00,439,3,48600.000000
3090.00,5135.00,276,3,48600.000000
3590.00,5135.00,0,3,48600.000000
4090.00,5135.00,0,3,48600.000000
4590.00,5135.00,0,3,48600.000000
5090.00,5135.00,0,3,48600.000000
5590.00,5135.00,0,3,48600.000000
6090.00,5135.00,0,3,48600.000000
6590.00,5135.00,0,3,48600.000000
7090.00,5135.00,0,3,48600.000000
7590.00,5135.00,0,3,48600.000000
8090.00,5135.00,0,3,48600.000000
8590.00,5135.00,0,3,48600.000000
9090.00,5135.00,0,3,48600.000000
9590.00,5135.00,0,3,48600.000000
10090.00,5135.00,0,3,48600.000000
10590.00,5135.00,0,3,48600.000000
11090.00,5135.00,0,3,48600.000000
11590.00,5135.00,0,3,48600.000000
12090.00,5135.00,0,3,48600.000000
12590.00,5135.00,0,3,48600.000000
13090.00,5135.00,0,3,48600.000000
13590.00,5135.00,0,3,48600.000000
14090.00,5135.00,0,3,48600.000000
14590.00,5135.00,0,3,48600.000000
15090.00,5135.00,0,3,48600.000000
15590.00,5135.00,0,3,48600.000000
16090.00,5135.00,0,3,48600.000000
16590.00,5135.00,0,3,48600.000000
17090.00,5135.00,0,3,48600.000000
17590.00,5135.00,0,3,48600.000000
18090.00,5135.00,0,3,48600.000000
18590.00,5135.00,0,3,48600.000000
19090.00,5135.00,0,3,48600.000000
19590.00,5135.00,0,3,48600.000000
20090.00,5135.00,0,3,48600.000000
20590.00,5135.00,0,3,48600.000000
21090.00,5135.00,0,3,48600.000000
21590.00,5135.00,0,3,48600.000000
22090.00,5135.00,0,3,48600.000000
22590.00,5135.00,0,3,48600.000000
23090.00,5135.00,0,3,48600.000000
23590.00,5135.00,0,3,48600.000000
24090.00,5135.00,0,3,48600.000000
24590.00,5135.00,0,3,48600.000000
25090.00,5135.00,25,3,48600.000000
25590.00,5135.00,33,3,48600.000000
26090.00,5135.00,14,3,48600.000000
26590.00,5135.00,23,3,48600.000000
27090.00,5135.00,5,3,48600.000000
27590.00,5135.00,7,3,48600.000000
28090.00,5135.00,6,3,48600.000000
28590.00,5135.00,11,3,48600.000000
29090.00,5135.00,8,3,48600.000000
29590.00,5135.00,9,3,48600.000000
30090.00,5135.00,9,3,48600.000000
30590.00,5135.00,34,3,48600.000000
31090.00,5135.00,54,3,48600.000000
31590.00,5135.00,57,3,48600.000000
32090.00,5135.00,68,3,48600.000000
32590.00,5135.00,73,3,48600.000000
33090.00,5135.00,135,3,48600.000000
33590.00,5135.00,81,3,48600.000000
34090.00,5135.00,0,3,48600.000000
34590.00,5135.00,0,3,48600.000000
35090.00,5135.00,0,3,48600.000000
35590.00,5135.00,0,3,48600.000000
36090.00,5135.00,0,3,48600.000000
36590.00,5135.00,0,3,48600.000000
37090.00,5135.00,0,3,48600.000000
37590.00,5135.00,0,3,48600.000000
38090.00,5135.00,0,3,48600.000000
38590.00,5135.00,0,3,48600.000000
39090.00,5135.00,0,3,48600.000000
39590.00,5135.00,0,3,48600.000000
40090.00,5135.00,0,3,48600.000000
40590.00,5135.00,0,3,48600.000000
41090.00,5135.00,0,3,48600.000000
41590.00,5135.00,0,3,48600.000000
42090.00,5135.00,0,3,48600.000000
42590.00,5135.00,0,3,48600.000000
43090.00,5135.00,0,3,48600.000000
43590.00,5135.00,0,3,48600.000000
44090.00,5135.00,0,3,48600.000000
44590.00,5135.00,0,3,48600.000000
45090.00,5135.00,111,3,48600.000000
45590.00,5135.00,177,3,48600.000000
46090.00,5135.00,138,3,48600.000000
46590.00,5135.00,65,3,48600.000000
47090.00,5135.00,53,3,48600.000000
47590.00,5135.00,84,3,48600.000000
48090.00,5135.00,28,3,48600.000000
48590.00,5135.00,34,3,48600.000000
49090.00,5135.00,48,3,48600.000000
49590.00,5135.00,25,3,48600.000000
90.00,7635.00,0,4,48600.000000
590.00,7635.00,0,4,48600.000000
1090.00,7635.00,0,4,48600.000000
1590.00,7635.00,0,4,48600.000000
2090.00,7635.00,0,4,48600.000000
2590.00,7635.00,0,4,48600.000000
3090.00,7635.00,0,4,48600.000000
3590.00,7635.00,0,4,48600.000000
4090.00,7635.00,0,4,48600.000000
4590.00,7635.00,0,4,48600.000000
5090.00,7635.00,0,4,48600.000000
5590.00,7635.00,0,4,48600.000000
6090.00,7635.00,0,4,48600.000000
6590.00,7635.00,0,4,48600.000000
7090.00,7635.00,0,4,48600.000000
7590.00,7635.00,0,4,48600.000000
8090.00,7635.00,0,4,48600.000000
8590.00,7635.00,0,4,48600.000000
9090.00,7635.00,0,4,48600.000000
9590.00,7635.00,0,4,48600.000000
10090.00,7635.00,0,4,48600.000000
10590.00,7635.00,0,4,48600.000000
11090.00,7635.00,0,4,48600.000000
11590.00,7635.00,0,4,48600.000000
12090.00,7635.00,0,4,48600.000000
12590.00,7635.00,0,4,48600.000000
13090.00,7635.00,0,4,48600.000000
13590.00,7635.00,0,4,48600.000000
14090.00,7635.00,0,4,48600.000000
14590.00,7635.00,0,4,48600.000000
15090.00,7635.00,0,4,48600.000000
15590.00,7635.00,0,4,48600.000000
16090.00,7635.00,0,4,48600.000000
16590.00,7635.00,0,4,48600.000000
17090.00,7635.00,0,4,48600.000000
17590.00,7635.00,0,4,48600.000000
18090.00,7635.00,0,4,48600.000000
18590.00,7635.00,0,4,48600.000000
19090.00,7635.00,0,4,48600.000000
19590.00,7635.00,0,4,48600.000000
20090.00,7635.00,0,4,48600.000000
20590.00,7635.00,0,4,48600.000000
21090.00,7635.00,0,4,48600.000000
21590.00,7635.00,0,4,48600.000000
22090.00,7635.00,0,4,48600.000000
22590.00,7635.00,0,4,48600.000000
23090.00,7635.00,0,4,48600.000000
23590.00,7635.00,9,4,48600.000000
24090.00,7635.00,16,4,48600.000000
24590.00,7635.00,5,4,48600.000000
25090.00,7635.00,15,4,48600.000000
25590.00,7635.00,20,4,48600.000000
26090.00,7635.00,15,4,48600.000000
26590.00,7635.00,22,4,48600.000000
27090.00,7635.00,17,4,48600.000000
27590.00,7635.00,18,4,48600.000000
28090.00,7635.00,39,4,48600.000000
28590.00,7635.00,43,4,48600.000000
29090.00,7635.00,25,4,48600.000000
29590.00,7635.00,25,4,48600.000000
30090.00,7635.00,15,4,48600.000000
30590.00,7635.00,44,4,48600.000000
31090.00,7635.00,35,4,48600.000000
31590.00,7635.00,41,4,48600.000000
32090.00,7635.00,41,4,48600.000000
32590.00,7635.00,70,4,48600.000000
33090.00,7635.00,40,4,48600.000000
33590.00,7635.00,79,4,48600.000000
34090.00,7635.00,0,4,48600.000000
34590.00,7635.00,0,4,48600.000000
35090.00,7635.00,0,4,48600.000000
35590.00,7635.00,0,4,48600.000000
36090.00,7635.00,0,4,48600.000000
36590.00,7635.00,0,4,48600.000000
37090.00,7635.00,0,4,48600.000000
37590.00,7635.00,0,4,48600.000000
38090.00,7635.00,0,4,48600.000000
38590.00,7635.00,0,4,48600.000000
39090.00,7635.00,0,4,48600.000000
39590.00,7635.00,0,4,48600.000000
40090.00,7635.00,0,4,48600.000000
40590.00,7635.00,0,4,48600.000000
41090.00,7635.00,0,4,48600.000000
41590.00,7635.00,0,4,48600.000000
42090.00,7635.00,0,4,48600.000000
42590.00,7635.00,0,4,48600.000000
43090.00,7635.00,0,4,48600.000000
43590.00,7635.00,0,4,48600.000000
44090.00,7635.00,0,4,48600.000000
44590.00,7635.00,0,4,48600.000000
45090.00,7635.00,0,4,48600.000000
45590.00,7635.00,0,4,48600.000000
46090.00,7635.00,0,4,48600.000000
46590.00,7635.00,0,4,48600.000000
47090.00,7635.00,0,4,48600.000000
47590.00,7635.00,0,4,48600.000000
48090.00,7635.00,0,4,48600.000000
48590.00,7635.00,0,4,48600.000000
49090.00,7635.00,0,4,48600.000000
49590.00,7635.00,0,4,48600.000000
90.00,10135.00,0,5,48600.000000
590.00,10135.00,0,5,48600.000000
1090.00,10135.00,0,5,48600.000000
1590.00,10135.00,0,5,48600.000000
2090.00,10135.00,0,5,48600.000000
2590.00,10135.00,0,5,48600.000000
3090.00,10135.00,0,5,48600.000000
3590.00,10135.00,0,5,48600.000000
4090.00,10135.00,0,5,48600.000000
4590.00,10135.00,0,5,48600.000000
5090.00,10135.00,0,5,48600.000000
5590.00,10135.00,0,5,48600.000000
6090.00,10135.00,0,5,48600.000000
6590.00,10135.00,0,5,48600.000000
7090.00,10135.00,0,5,48600.000000
7590.00,10135.00,0,5,48600.000000
8090.00,10135.00,0,5,48600.000000
8590.00,10135.00,0,5,48600.000000
9090.00,10135.00,0,5,48600.000000
9590.00,10135.00,0,5,48600.000000
10090.00,10135.00,0,5,48600.000000
10590.00,10135.00,0,5,48600.000000
11090.00,10135.00,0,5,48600.000000
11590.00,10135.00,0,5,48600.000000
12090.00,10135.00,0,5,48600.000000
12590.00,10135.00,0,5,48600.000000
13090.00,10135.00,0,5,48600.000000
13590.00,10135.00,0,5,48600.000000
14090.00,10135.00,0,5,48600.000000
14590.00,10135.00,0,5,48600.000000
15090.00,10135.00,0,5,48600.000000
15590.00,10135.00,0,5,48600.000000
16090.00,10135.00,0,5,48600.000000
16590.00,10135.00,0,5,48600.000000
17090.00,10135.00,0,5,48600.000000
17590.00,10135.00,0,5,48600.000000
18090.00,10135.00,0,5,48600.000000
18590.00,10135.00,0,5,48600.000000
19090.00,10135.00,0,5,48600.000000
19590.00,10135.00,0,5,48600.000000
20090.00,10135.00,0,5,48600.000000
20590.00,10135.00,0,5,48600.000000
21090.00,10135.00,0,5,48600.000000
21590.00,10135.00,9,5,48600.000000
22090.00,10135.00,15,5,48600.000000
22590.00,10135.00,23,5,48600.000000
23090.00,10135.00,19,5,48600.000000
23590.00,10135.00,46,5,48600.000000
24090.00,10135.00,34,5,48600.000000
24590.00,10135.00,10,5,48600.000000
25090.00,10135.00,64,5,48600.000000
25590.00,10135.00,70,5,48600.000000
26090.00,10135.00,67,5,48600.000000
26590.00,10135.00,39,5,48600.000000
27090.00,10135.00,30,5,48600.000000
27590.00,10135.00,40,5,48600.000000
28090.00,10135.00,40,5,48600.000000
28590.00,10135.00,35,5,48600.000000
29090.00,10135.00,26,5,48600.000000
29590.00,10135.00,60,5,48600.000000
30090.00,10135.00,0,5,48600.000000
30590.00,10135.00,0,5,48600.000000
31090.00,10135.00,0,5,48600.000000
31590.00,10135.00,0,5,48600.000000
32090.00,10135.00,0,5,48600.000000
32590.00,10135.00,0,5,48600.000000
33090.00,10135.00,0,5,48600.000000
33590.00,10135.00,0,5,48600.000000
34090.00,10135.00,0,5,48600.000000
34590.00,10135.00,0,5,48600.000000
35090.00,10135.00,0,5,48600.000000
35590.00,10135.00,0,5,48600.000000
36090.00,10135.00,0,5,48600.000000
36590.00,10135.00,0,5,48600.000000
37090.00,10135.00,0,5,48600.000000
37590.00,10135.00,0,5,48600.000000
38090.00,10135.00,0,5,48600.000000
38590.00,10135.00,0,5,48600.000000
39090.00,10135.00,0,5,48600.000000
39590.00,10135.00,0,5,48600.000000
40090.00,10135.00,0,5,48600.000000
40590.00,10135.00,0,5,48600.000000
41090.00,10135.00,0,5,48600.000000
41590.00,10135.00,0,5,48600.000000
42090.00,10135.00,0,5,48600.000000
42590.00,10135.00,0,5,48600.000000
43090.00,10135.00,0,5,48600.000000
43590.00,10135.00,0,5,48600.000000
44090.00,10135.00,0,5,48600.000000
44590.00,10135.00,0,5,48600.000000
45090.00,10135.00,0,5,48600.000000
45590.00,10135.00,0,5,48600.000000
46090.00,10135.00,0,5,48600.000000
46590.00,10135.00,0,5,48600.000000
47090.00,10135.00,0,5,48600.000000
47590.00,10135.00,0,5,48600.000000
48090.00,10135.00,0,5,48600.000000
48590.00,10135.00,0,5,48600.000000
49090.00,10135.00,0,5,48600.000000
49590.00,10135.00,0,5,48600.000000
90.00,12635.00,0,6,48600.000000
590.00,12635.00,0,6,48600.000000
1090.00,12635.00,0,6,48600.000000
1590.00,12635.00,0,6,48600.000000
2090.00,12635.00,0,6,48600.000000
2590.00,12635.00,0,6,48600.000000
3090.00,12635.00,0,6,48600.000000
3590.00,12635.00,0,6,48600.000000
4090.00,12635.00,0,6,48600.000000
4590.00,12635.00,0,6,48600.000000
5090.00,12635.00,0,6,48600.000000
5590.00,12635.00,0,6,48600.000000
6090.00,12635.00,0,6,48600.000000
6590.00,12635.00,0,6,48600.000000
7090.00,12635.00,0,6,48600.000000
7590.00,12635.00,0,6,48600.000000
8090.00,12635.00,0,6,48600.000000
8590.00,12635.00,0,6,48600.000000
9090.00,12635.00,0,6,48600.000000
9590.00,12635.00,0,6,48600.000000
10090.00,12635.00,0,6,48600.000000
10590.00,12635.00,0,6,48600.000000
11090.00,12635.00,0,6,48600.000000
11590.00,12635.00,0,6,48600.000000
12090.00,12635.00,0,6,48600.000000
12590.00,12635.00,0,6,48600.000000
13090.00,12635.00,0,6,48600.000000
13590.00,12635.00,0,6,48600.000000
14090.00,12635.00,0,6,48600.000000
14590.00,12635.00,0,6,48600.000000
15090.00,12635.00,0,6,48600.000000
15590.00,12635.00,0,6,48600.000000
16090.00,12635.00,0,6,48600.000000
16590.00,12635.00,0,6,48600.000000
17090.00,12635.00,0,6,48600.000000
17590.00,12635.00,0,6,48600.000000
18090.00,12635.00,0,6,48600.000000
18590.00,12635.00,0,6,48600.000000
19090.00,12635.00,0,6,48600.000000
19590.00,12635.00,0,6,48600.000000
20090.00,12635.00,0,6,48600.000000
20590.00,12635.00,0,6,48600.000000
21090.00,12635.00,0,6,48600.000000
21590.00,12635.00,0,6,48600.000000
22090.00,12635.00,0,6,48600.000000
22590.00,12635.00,0,6,48600.000000
23090.00,12635.00,0,6,48600.000000
23590.00,12635.00,0,6,48600.000000
24090.00,12635.00,0,6,48600.000000
24590.00,12635.00,0,6,48600.000000
25090.00,12635.00,0,6,48600.000000
25590.00,12635.00,0,6,48600.000000
26090.00,12635.00,0,6,48600.000000
26590.00,12635.00,0,6,48600.000000
27090.00,12635.00,0,6,48600.000000
27590.00,12635.00,0,6,48600.000000
28090.00,12635.00,0,6,48600.000000
28590.00,12635.00,0,6,48600.000000
29090.00,12635.00,0,6,48600.000000
29590.00,12635.00,0,6,48600.000000
30090.00,12635.00,0,6,48600.000000
30590.00,12635.00,0,6,48600.000000
31090.00,12635.00,0,6,48600.000000
31590.00,12635.00,0,6,48600.000000
32090.00,12635.00,0,6,48600.000000
32590.00,12635.00,0,6,48600.000000
33090.00,12635.00,0,6,48600.000000
33590.00,12635.00,0,6,48600.000000
34090.00,12635.00,0,6,48600.000000
34590.00,12635.00,0,6,48600.000000
35090.00,12635.00,0,6,48600.000000
35590.00,12635.00,0,6,48600.000000
36090.00,12635.00,0,6,48600.000000
36590.00,12635.00,0,6,48600.000000
37090.00,12635.00,0,6,48600.000000
37590.00,12635.00,0,6,48600.000000
38090.00,12635.00,0,6,48600.000000
38590.00,12635.00,0,6,48600.000000
39090.00,12635.00,0,6,48600.000000
39590.00,12635.00,0,6,48600.000000
40090.00,12635.00,0,6,48600.000000
40590.00,12635.00,0,6,48600.000000
41090.00,12635.00,0,6,48600.000000
41590.00,12635.00,0,6,48600.000000
42090.00,12635.00,0,6,48600.000000
42590.00,12635.00,21,6,48600.000000
43090.00,12635.00,19,6,48600.000000
43590.00,12635.00,24,6,48600.000000
44090.00,12635.00,13,6,48600.000000
44590.00,12635.00,5,6,48600.000000
45090.00,12635.00,20,6,48600.000000
45590.00,12635.00,0,6,48600.000000
46090.00,12635.00,0,6,48600.000000
46590.00,12635.00,0,6,48600.000000
47090.00,12635.00,0,6,48600.000000
47590.00,12635.00,0,6,48600.000000
48090.00,12635.00,0,6,48600.000000
48590.00,12635.00,0,6,48600.000000
49090.00,12635.00,0,6,48600.000000
49590.00,12635.00,0,6,48600.000000
90.00,15135.00,61,7,48600.000000
590.00,15135.00,32,7,48600.000000
1090.00,15135.00,23,7,48600.000000
1590.00,15135.00,21,7,48600.000000
2090.00,15135.00,13,7,48600.000000
2590.00,15135.00,9,7,48600.000000
3090.00,15135.00,11,7,48600.000000
3590.00,15135.00,51,7,48600.000000
4090.00,15135.00,54,7,48600.000000
4590.00,15135.00,67,7,48600.000000
5090.00,15135.00,37,7,48600.000000
5590.00,15135.00,84,7,48600.000000
6090.00,15135.00,24,7,48600.000000
6590.00,15135.00,61,7,48600.000000
7090.00,15135.00,98,7,48600.000000
7590.00,15135.00,341,7,48600.000000
8090.00,15135.00,115,7,48600.000000
8590.00,15135.00,0,7,48600.000000
9090.00,15135.00,0,7,48600.000000
9590.00,15135.00,0,7,48600.000000
10090.00,15135.00,0,7,48600.000000
10590.00,15135.00,0,7,48600.000000
11090.00,15135.00,0,7,48600.000000
11590.00,15135.00,0,7,48600.000000
12090.00,15135.00,0,7,48600.000000
12590.00,15135.00,0,7,48600.000000
13090.00,15135.00,0,7,48600.000000
13590.00,15135.00,0,7,48600.000000
14090.00,15135.00,0,7,48600.000000
14590.00,15135.00,0,7,48600.000000
15090.00,15135.00,0,7,48600.000000
15590.00,15135.00,0,7,48600.000000
16090.00,15135.00,0,7,48600.000000
16590.00,15135.00,0,7,48600.000000
17090.00,15135.00,0,7,48600.000000
17590.00,15135.00,0,7,48600.000000
18090.00,15135.00,0,7,48600.000000
18590.00,15135.00,0,7,48600.000000
19090.00,15135.00,0,7,48600.000000
19590.00,15135.00,0,7,48600.000000
20090.00,15135.00,0,7,48600.000000
20590.00,15135.00,0,7,48600.000000
21090.00,15135.00,0,7,48600.000000
21590.00,15135.00,0,7,48600.000000
22090.00,15135.00,0,7,48600.000000
22590.00,15135.00,0,7,48600.000000
23090.00,15135.00,0,7,48600.000000
23590.00,15135.00,0,7,48600.000000
24090.00,15135.00,0,7,48600.000000
24590.00,15135.00,0,7,48600.000000
25090.00,15135.00,0,7,48600.000000
25590.00,15135.00,0,7,48600.000000
26090.00,15135.00,0,7,48600.000000
26590.00,15135.00,0,7,48600.000000
27090.00,15135.00,0,7,48600.000000
27590.00,15135.00,0,7,48600.000000
28090.00,15135.00,0,7,48600.000000
28590.00,15135.00,0,7,48600.000000
29090.00,15135.00,89,7,48600.000000
29590.00,15135.00,47,7,48600.000000
30090.00,15135.00,40,7,48600.000000
30590.00,15135.00,9,7,48600.000000
31090.00,15135.00,11,7,48600.000000
31590.00,15135.00,16,7,48600.000000
32090.00,15135.00,15,7,48600.000000
32590.00,15135.00,21,7,48600.000000
33090.00,15135.00,16,7,48600.000000
33590.00,15135.00,0,7,48600.000000
34090.00,15135.00,0,7,48600.000000
34590.00,15135.00,0,7,48600.000000
35090.00,15135.00,0,7,48600.000000
35590.00,15135.00,0,7,48600.000000
36090.00,15135.00,0,7,48600.000000
36590.00,15135.00,0,7,48600.000000
37090.00,15135.00,0,7,48600.000000
37590.00,15135.00,0,7,48600.000000
38090.00,15135.00,0,7,48600.000000
38590.00,15135.00,0,7,48600.000000
39090.00,15135.00,0,7,48600.000000
39590.00,15135.00,0,7,48600.000000
40090.00,15135.00,0,7,48600.000000
40590.00,15135.00,0,7,48600.000000
41090.00,15135.00,0,7,48600.000000
41590.00,15135.00,0,7,48600.000000
42090.00,15135.00,0,7,48600.000000
42590.00,15135.00,22,7,48600.000000
43090.00,15135.00,5,7,48600.000000
43590.00,15135.00,25,7,48600.000000
44090.00,15135.00,17,7,48600.000000
44590.00,15135.00,21,7,48600.000000
45090.00,15135.00,2,7,48600.000000
45590.00,15135.00,0,7,48600.000000
46090.00,15135.00,0,7,48600.000000
46590.00,15135.00,0,7,48600.000000
47090.00,15135.00,0,7,48600.000000
47590.00,15135.00,0,7,48600.000000
48090.00,15135.00,0,7,48600.000000
48590.00,15135.00,0,7,48600.000000
49090.00,15135.00,0,7,48600.000000
49590.00,15135.00,0,7,48600.000000
90.00,17635.00,16,8,48600.000000
590.00,17635.00,22,8,48600.000000
