x,y,wildebeest,transect_id,photo_area
28090.00,135.00,30,1,48600.000000
28590.00,135.00,37,1,48600.000000
29090.00,135.00,15,1,48600.000000
29590.00,135.00,18,1,48600.000000
30090.00,135.00,24,1,48600.000000
30590.00,135.00,19,1,48600.000000
31090.00,135.00,12,1,48600.000000
31590.00,135.00,6,1,48600.000000
32090.00,135.00,8,1,48600.000000
32590.00,135.00,15,1,48600.000000
33090.00,135.00,27,1,48600.000000
33590.00,135.00,45,1,48600.000000
34090.00,135.00,78,1,48600.000000
34590.00,135.00,31,1,48600.000000
35090.00,135.00,18,1,48600.000000
35590.00,135.00,0,1,48600.000000
36090.00,135.00,0,1,48600.000000
36590.00,135.00,0,1,48600.000000
37090.00,135.00,0,1,48600.000000
37590.00,135.00,0,1,48600.000000
38090.00,135.00,0,1,48600.000000
38590.00,135.00,0,1,48600.000000
39090.00,135.00,0,1,48600.000000
39590.00,135.00,0,1,48600.000000
40090.00,135.00,0,1,48600.000000
40590.00,135.00,0,1,48600.000000
41090.00,135.00,0,1,48600.000000
41590.00,135.00,21,1,48600.000000
42090.00,135.00,20,1,48600.000000
42590.00,135.00,6,1,48600.000000
43090.00,135.00,25,1,48600.000000
43590.00,135.00,46,1,48600.000000
44090.00,135.00,0,1,48600.000000
44590.00,135.00,0,1,48600.000000
45090.00,135.00,0,1,48600.000000
45590.00,135.00,0,1,48600.000000
46090.00,135.00,0,1,48600.000000
46590.00,135.00,0,1,48600.000000
47090.00,135.00,0,1,48600.000000
47590.00,135.00,0,1,48600.000000
48090.00,135.00,0,1,48600.000000
48590.00,135.00,0,1,48600.000000
49090.00,135.00,0,1,48600.000000
49590.00,135.00,0,1,48600.000000
90.00,2635.00,0,2,48600.000000
590.00,2635.00,0,2,48600.000000
1090.00,2635.00,0,2,48600.000000
1590.00,2635.00,0,2,48600.000000
2090.00,2635.00,0,2,48600.000000
2590.00,2635.00,0,2,48600.000000
3090.00,2635.00,0,2,48600.000000
3590.00,2635.00,15,2,48600.000000
4090.00,2635.00,9,2,48600.000000
4590.00,2635.00,8,2,48600.000000
5090.00,2635.00,9,2,48600.000000
5590.00,2635.00,13,2,48600.000000
6090.00,2635.00,6,2,48600.000000
6590.00,2635.00,21,2,48600.000000
7090.00,2635.00,12,2,48600.000000
7590.00,2635.00,27,2,48600.000000
8090.00,2635.00,32,2,48600.000000
8590.00,2635.00,20,2,48600.000000
9090.00,2635.00,36,2,48600.000000
9590.00,2635.00,13,2,48600.000000
10090.00,2635.00,1,2,48600.000000
10590.00,2635.00,0,2,48600.000000
11090.00,2635.00,0,2,48600.000000
11590.00,2635.00,0,2,48600.000000
12090.00,2635.00,0,2,48600.000000
12590.00,2635.00,0,2,48600.000000
13090.00,2635.00,0,2,48600.000000
13590.00,2635.00,0,2,48600.000000
14090.00,2635.00,0,2,48600.000000
14590.00,2635.00,0,2,48600.000000
15090.00,2635.00,0,2,48600.000000
15590.00,2635.00,0,2,48600.000000
16090.00,2635.00,0,2,48600.000000
16590.00,2635.00,0,2,48600.000000
17090.00,2635.00,0,2,48600.000000
17590.00,2635.00,0,2,48600.000000
18090.00,2635.00,0,2,48600.000000
18590.00,2635.00,0,2,48600.000000
19090.00,2635.00,0,2,48600.000000
19590.00,2635.00,0,2,48600.000000
20090.00,2635.00,0,2,48600.000000
20590.00,2635.00,0,2,48600.000000
21090.00,2635.00,0,2,48600.000000
21590.00,2635.00,0,2,48600.000000
22090.00,2635.00,0,2,48600.000000
22590.00,2635.00,0,2,48600.000000
23090.00,2635.00,0,2,48600.000000
23590.00,2635.00,79,2,48600.000000
24090.00,2635.00,98,2,48600.000000
24590.00,2635.00,191,2,48600.000000
25090.00,2635.00,90,2,48600.000000
25590.00,2635.00,42,2,48600.000000
26090.00,2635.00,33,2,48600.000000
26590.00,2635.00,46,2,48600.000000
27090.00,2635.00,70,2,48600.000000
27590.00,2635.00,144,2,48600.000000
28090.00,2635.00,0,2,48600.000000
28590.00,2635.00,0,2,48600.000000
29090.00,2635.00,0,2,48600.000000
29590.00,2635.00,0,2,48600.000000
30090.00,2635.00,0,2,48600.000000
30590.00,2635.00,89,2,48600.000000
31090.00,2635.00,52,2,48600.000000
31590.00,2635.00,54,2,48600.000000
32090.00,2635.00,10,2,48600.000000
32590.00,2635.00,23,2,48600.000000
33090.00,2635.00,13,2,48600.000000
33590.00,2635.00,9,2,48600.000000
34090.00,2635.00,11,2,48600.000000
34590.00,2635.00,13,2,48600.000000
35090.00,2635.00,11,2,48600.000000
35590.00,2635.00,7,2,48600.000000
36090.00,2635.00,16,2,48600.000000
36590.00,2635.00,8,2,48600.000000
37090.00,2635.00,0,2,48600.000000
37590.00,2635.00,0,2,48600.000000
38090.00,2635.00,0,2,48600.000000
38590.00,2635.00,0,2,48600.000000
39090.00,2635.00,0,2,48600.000000
39590.00,2635.00,0,2,48600.000000
40090.00,2635.00,0,2,48600.000000
40590.00,2635.00,0,2,48600.000000
41090.00,2635.00,0,2,48600.000000
41590.00,2635.00,0,2,48600.000000
42090.00,2635.00,0,2,48600.000000
42590.00,2635.00,0,2,48600.000000
43090.00,2635.00,0,2,48600.000000
43590.00,2635.00,0,2,48600.000000
44090.00,2635.00,0,2,48600.000000
44590.00,2635.00,0,2,48600.000000
45090.00,2635.00,0,2,48600.000000
45590.00,2635.00,0,2,48600.000000
46090.00,2635.00,0,2,48600.000000
46590.00,2635.00,0,2,48600.000000
47090.00,2635.00,0,2,48600.000000
47590.00,2635.00,0,2,48600.000000
48090.00,2635.00,0,2,48600.000000
48590.00,2635.00,0,2,48600.000000
49090.00,2635.00,1,2,48600.000000
49590.00,2635.00,20,2,48600.000000
90.00,5135.00,0,3,48600.000000
590.00,5135.00,0,3,48600.000000
1090.00,5135.00,0,3,48600.000000
1590.00,5135.00,0,3,48600.000000
2090.00,5135.00,16,3,48600.000000
2590.00,5135.00,31,3,48600.000000
3090.00,5135.00,36,3,48600.000000
3590.00,5135.00,15,3,48600.000000
4090.00,5135.00,24,3,48600.000000
4590.00,5135.00,17,3,48600.000000
5090.00,5135.00,24,3,48600.000000
5590.00,5135.00,18,3,48600.000000
6090.00,5135.00,9,3,48600.000000
6590.00,5135.00,10,3,48600.000000
7090.00,5135.00,10,3,48600.000000
7590.00,5135.00,16,3,48600.000000
8090.00,5135.00,23,3,48600.000000
8590.00,5135.00,18,3,48600.000000
9090.00,5135.00,32,3,48600.000000
9590.00,5135.00,12,3,48600.000000
10090.00,5135.00,10,3,48600.000000
10590.00,5135.00,8,3,48600.000000
11090.00,5135.00,5,3,48600.000000
11590.00,5135.00,7,3,48600.000000
12090.00,5135.00,0,3,48600.000000
12590.00,5135.00,0,3,48600.000000
13090.00,5135.00,0,3,48600.000000
13590.00,5135.00,0,3,48600.000000
14090.00,5135.00,0,3,48600.000000
14590.00,5135.00,0,3,48600.000000
15090.00,5135.00,0,3,48600.000000
15590.00,5135.00,0,3,48600.000000
16090.00,5135.00,0,3,48600.000000
16590.00,5135.00,0,3,48600.000000
17090.00,5135.00,0,3,48600.000000
17590.00,5135.00,0,3,48600.000000
18090.00,5135.00,0,3,48600.000000
18590.00,5135.00,0,3,48600.000000
19090.00,5135.00,0,3,48600.000000
19590.00,5135.00,0,3,48600.000000
20090.00,5135.00,0,3,48600.000000
20590.00,5135.00,0,3,48600.000000
21090.00,5135.00,0,3,48600.000000
21590.00,5135.00,0,3,48600.000000
22090.00,5135.00,0,3,48600.000000
22590.00,5135.00,130,3,48600.000000
23090.00,5135.00,185,3,48600.000000
23590.00,5135.00,303,3,48600.000000
24090.00,5135.00,137,3,48600.000000
24590.00,5135.00,123,3,48600.000000
25090.00,5135.00,80,3,48600.000000
25590.00,5135.00,240,3,48600.000000
26090.00,5135.00,139,3,48600.000000
26590.00,5135.00,115,3,48600.000000
27090.00,5135.00,0,3,48600.000000
27590.00,5135.00,0,3,48600.000000
28090.00,5135.00,0,3,48600.000000
28590.00,5135.00,0,3,48600.000000
29090.00,5135.00,0,3,48600.000000
29590.00,5135.00,0,3,48600.000000
30090.00,5135.00,0,3,48600.000000
30590.00,5135.00,0,3,48600.000000
31090.00,5135.00,0,3,48600.000000
31590.00,5135.00,0,3,48600.000000
32090.00,5135.00,0,3,48600.000000
32590.00,5135.00,0,3,48600.000000
33090.00,5135.00,12,3,48600.000000
33590.00,5135.00,20,3,48600.000000
34090.00,5135.00,112,3,48600.000000
34590.00,5135.00,89,3,48600.000000
35090.00,5135.00,98,3,48600.000000
35590.00,5135.00,59,3,48600.000000
36090.00,5135.00,22,3,48600.000000
36590.00,5135.00,17,3,48600.000000
37090.00,5135.00,31,3,48600.000000
37590.00,5135.00,35,3,48600.000000
38090.00,5135.00,7,3,48600.000000
38590.00,5135.00,9,3,48600.000000
39090.00,5135.00,14,3,48600.000000
39590.00,5135.00,0,3,48600.000000
40090.00,5135.00,0,3,48600.000000
40590.00,5135.00,0,3,48600.000000
41090.00,5135.00,0,3,48600.000000
41590.00,5135.00,0,3,48600.000000
42090.00,5135.00,0,3,48600.000000
42590.00,5135.00,0,3,48600.000000
43090.00,5135.00,0,3,48600.000000
43590.00,5135.00,29,3,48600.000000
44090.00,5135.00,10,3,48600.000000
44590.00,5135.00,16,3,48600.000000
45090.00,5135.00,7,3,48600.000000
45590.00,5135.00,31,3,48600.000000
46090.00,5135.00,18,3,48600.000000
46590.00,5135.00,24,3,48600.000000
47090.00,5135.00,16,3,48600.000000
47590.00,5135.00,40,3,48600.000000
48090.00,5135.00,25,3,48600.000000
48590.00,5135.00,13,3,48600.000000
49090.00,5135.00,12,3,48600.000000
49590.00,5135.00,12,3,48600.000000
90.00,7635.00,33,4,48600.000000
590.00,7635.00,21,4,48600.000000
1090.00,7635.00,15,4,48600.000000
1590.00,7635.00,62,4,48600.000000
2090.00,7635.00,67,4,48600.000000
2590.00,7635.00,35,4,48600.000000
3090.00,7635.00,52,4,48600.000000
3590.00,7635.00,102,4,48600.000000
4090.00,7635.00,84,4,48600.000000
4590.00,7635.00,61,4,48600.000000
5090.00,7635.00,24,4,48600.000000
5590.00,7635.00,11,4,48600.000000
6090.00,7635.00,4,4,48600.000000
6590.00,7635.00,0,4,48600.000000
7090.00,7635.00,2,4,48600.000000
7590.00,7635.00,10,4,48600.000000
8090.00,7635.00,22,4,48600.000000
8590.00,7635.00,15,4,48600.000000
9090.00,7635.00,20,4,48600.000000
9590.00,7635.00,20,4,48600.000000
10090.00,7635.00,9,4,48600.000000
10590.00,7635.00,25,4,48600.000000
11090.00,7635.00,17,4,48600.000000
11590.00,7635.00,0,4,48600.000000
12090.00,7635.00,0,4,48600.000000
12590.00,7635.00,0,4,48600.000000
13090.00,7635.00,0,4,48600.000000
13590.00,7635.00,106,4,48600.000000
14090.00,7635.00,44,4,48600.000000
14590.00,7635.00,50,4,48600.000000
15090.00,7635.00,79,4,48600.000000
15590.00,7635.00,62,4,48600.000000
16090.00,7635.00,43,4,48600.000000
16590.00,7635.00,32,4,48600.000000
17090.00,7635.00,121,4,48600.000000
17590.00,7635.00,42,4,48600.000000
18090.00,7635.00,55,4,48600.000000
18590.00,7635.00,59,4,48600.000000
19090.00,7635.00,108,4,48600.000000
19590.00,7635.00,153,4,48600.000000
20090.00,7635.00,138,4,48600.000000
20590.00,7635.00,121,4,48600.000000
21090.00,7635.00,82,4,48600.000000
21590.00,7635.00,76,4,48600.000000
22090.00,7635.00,63,4,48600.000000
22590.00,7635.00,87,4,48600.000000
23090.00,7635.00,30,4,48600.000000
23590.00,7635.00,12,4,48600.000000
24090.00,7635.00,17,4,48600.000000
24590.00,7635.00,11,4,48600.000000
25090.00,7635.00,22,4,48600.000000
25590.00,7635.00,16,4,48600.000000
26090.00,7635.00,3,4,48600.000000
26590.00,7635.00,0,4,48600.000000
27090.00,7635.00,0,4,48600.000000
27590.00,7635.00,0,4,48600.000000
28090.00,7635.00,0,4,48600.000000
28590.00,7635.00,0,4,48600.000000
29090.00,7635.00,0,4,48600.000000
29590.00,7635.00,0,4,48600.000000
30090.00,7635.00,0,4,48600.000000
30590.00,7635.00,0,4,48600.000000
31090.00,7635.00,0,4,48600.000000
31590.00,7635.00,0,4,48600.000000
32090.00,7635.00,0,4,48600.000000
32590.00,7635.00,0,4,48600.000000
33090.00,7635.00,0,4,48600.000000
33590.00,7635.00,0,4,48600.000000
34090.00,7635.00,0,4,48600.000000
34590.00,7635.00,0,4,48600.000000
35090.00,7635.00,0,4,48600.000000
35590.00,7635.00,17,4,48600.000000
36090.00,7635.00,30,4,48600.000000
36590.00,7635.00,35,4,48600.000000
37090.00,7635.00,65,4,48600.000000
37590.00,7635.00,92,4,48600.000000
38090.00,7635.00,18,4,48600.000000
38590.00,7635.00,8,4,48600.000000
39090.00,7635.00,0,4,48600.000000
39590.00,7635.00,0,4,48600.000000
40090.00,7635.00,0,4,48600.000000
40590.00,7635.00,0,4,48600.000000
41090.00,7635.00,0,4,48600.000000
41590.00,7635.00,0,4,48600.000000
42090.00,7635.00,0,4,48600.000000
42590.00,7635.00,0,4,48600.000000
43090.00,7635.00,0,4,48600.000000
43590.00,7635.00,0,4,48600.000000
44090.00,7635.00,0,4,48600.000000
44590.00,7635.00,0,4,48600.000000
45090.00,7635.00,11,4,48600.000000
45590.00,7635.00,9,4,48600.000000
46090.00,7635.00,3,4,48600.000000
46590.00,7635.00,11,4,48600.000000
47090.00,7635.00,44,4,48600.000000
47590.00,7635.00,28,4,48600.000000
48090.00,7635.00,19,4,48600.000000
48590.00,7635.00,7,4,48600.000000
49090.00,7635.00,15,4,48600.000000
49590.00,7635.00,2,4,48600.000000
90.00,10135.00,18,5,48600.000000
590.00,10135.00,79,5,48600.000000
1090.00,10135.00,9,5,48600.000000
1590.00,10135.00,13,5,48600.000000
2090.00,10135.00,20,5,48600.000000
2590.00,10135.00,17,5,48600.000000
3090.00,10135.00,15,5,48600.000000
3590.00,10135.00,14,5,48600.000000
4090.00,10135.00,20,5,48600.000000
4590.00,10135.00,7,5,48600.000000
5090.00,10135.00,0,5,48600.000000
5590.00,10135.00,0,5,48600.000000
6090.00,10135.00,0,5,48600.000000
6590.00,10135.00,0,5,48600.000000
7090.00,10135.00,0,5,48600.000000
7590.00,10135.00,0,5,48600.000000
8090.00,10135.00,0,5,48600.000000
8590.00,10135.00,0,5,48600.000000
9090.00,10135.00,0,5,48600.000000
9590.00,10135.00,0,5,48600.000000
10090.00,10135.00,0,5,48600.000000
10590.00,10135.00,0,5,48600.000000
11090.00,10135.00,0,5,48600.000000
11590.00,10135.00,0,5,48600.000000
12090.00,10135.00,0,5,48600.000000
12590.00,10135.00,0,5,48600.000000
13090.00,10135.00,0,5,48600.000000
13590.00,10135.00,6,5,48600.000000
14090.00,10135.00,9,5,48600.000000
14590.00,10135.00,6,5,48600.000000
15090.00,10135.00,13,5,48600.000000
15590.00,10135.00,3,5,48600.000000
16090.00,10135.00,6,5,48600.000000
16590.00,10135.00,11,5,48600.000000
17090.00,10135.00,5,5,48600.000000
17590.00,10135.00,6,5,48600.000000
18090.00,10135.00,44,5,48600.000000
18590.00,10135.00,84,5,48600.000000
19090.00,10135.00,59,5,48600.000000
19590.00,10135.00,124,5,48600.000000
20090.00,10135.00,38,5,48600.000000
20590.00,10135.00,39,5,48600.000000
21090.00,10135.00,30,5,48600.000000
21590.00,10135.00,58,5,48600.000000
22090.00,10135.00,33,5,48600.000000
22590.00,10135.00,95,5,48600.000000
23090.00,10135.00,40,5,48600.000000
23590.00,10135.00,50,5,48600.000000
24090.00,10135.00,32,5,48600.000000
24590.00,10135.00,6,5,48600.000000
25090.00,10135.00,0,5,48600.000000
25590.00,10135.00,0,5,48600.000000
26090.00,10135.00,0,5,48600.000000
26590.00,10135.00,0,5,48600.000000
27090.00,10135.00,0,5,48600.000000
27590.00,10135.00,0,5,48600.000000
28090.00,10135.00,0,5,48600.000000
28590.00,10135.00,0,5,48600.000000
29090.00,10135.00,0,5,48600.000000
29590.00,10135.00,0,5,48600.000000
30090.00,10135.00,0,5,48600.000000
30590.00,10135.00,0,5,48600.000000
31090.00,10135.00,0,5,48600.000000
31590.00,10135.00,0,5,48600.000000
32090.00,10135.00,0,5,48600.000000
32590.00,10135.00,0,5,48600.000000
33090.00,10135.00,0,5,48600.000000
33590.00,10135.00,0,5,48600.000000
34090.00,10135.00,0,5,48600.000000
34590.00,10135.00,0,5,48600.000000
35090.00,10135.00,0,5,48600.000000
35590.00,10135.00,39,5,48600.000000
36090.00,10135.00,80,5,48600.000000
36590.00,10135.00,115,5,48600.000000
37090.00,10135.00,108,5,48600.000000
37590.00,10135.00,31,5,48600.000000
38090.00,10135.00,14,5,48600.000000
38590.00,10135.00,18,5,48600.000000
39090.00,10135.00,35,5,48600.000000
39590.00,10135.00,0,5,48600.000000
40090.00,10135.00,0,5,48600.000000
40590.00,10135.00,0,5,48600.000000
41090.00,10135.00,0,5,48600.000000
41590.00,10135.00,0,5,48600.000000
42090.00,10135.00,0,5,48600.000000
42590.00,10135.00,0,5,48600.000000
43090.00,10135.00,0,5,48600.000000
43590.00,10135.00,0,5,48600.000000
44090.00,10135.00,0,5,48600.000000
44590.00,10135.00,0,5,48600.000000
45090.00,10135.00,0,5,48600.000000
45590.00,10135.00,11,5,48600.000000
46090.00,10135.00,20,5,48600.000000
46590.00,10135.00,14,5,48600.000000
47090.00,10135.00,20,5,48600.000000
47590.00,10135.00,18,5,48600.000000
48090.00,10135.00,77,5,48600.000000
48590.00,10135.00,30,5,48600.000000
49090.00,10135.00,16,5,48600.000000
49590.00,10135.00,12,5,48600.000000
90.00,12635.00,11,6,48600.000000
590.00,12635.00,24,6,48600.000000
1090.00,12635.00,15,6,48600.000000
1590.00,12635.00,26,6,48600.000000
2090.00,12635.00,18,6,48600.000000
2590.00,12635.00,14,6,48600.000000
3090.00,12635.00,7,6,48600.000000
3590.00,12635.00,8,6,48600.000000
4090.00,12635.00,4,6,48600.000000
4590.00,12635.00,0,6,48600.000000
5090.00,12635.00,0,6,48600.000000
5590.00,12635.00,0,6,48600.000000
6090.00,12635.00,0,6,48600.000000
6590.00,12635.00,0,6,48600.000000
7090.00,12635.00,0,6,48600.000000
7590.00,12635.00,0,6,48600.000000
8090.00,12635.00,0,6,48600.000000
8590.00,12635.00,0,6,48600.000000
9090.00,12635.00,0,6,48600.000000
9590.00,12635.00,0,6,48600.000000
10090.00,12635.00,24,6,48600.000000
10590.00,12635.00,51,6,48600.000000
11090.00,12635.00,51,6,48600.000000
11590.00,12635.00,54,6,48600.000000
12090.00,12635.00,78,6,48600.000000
12590.00,12635.00,79,6,48600.000000
13090.00,12635.00,51,6,48600.000000
13590.00,12635.00,16,6,48600.000000
14090.00,12635.00,17,6,48600.000000
14590.00,12635.00,6,6,48600.000000
15090.00,12635.00,40,6,48600.000000
15590.00,12635.00,10,6,48600.000000
16090.00,12635.00,13,6,48600.000000
16590.00,12635.00,5,6,48600.000000
17090.00,12635.00,20,6,48600.000000
17590.00,12635.00,21,6,48600.000000
18090.00,12635.00,44,6,48600.000000
18590.00,12635.00,23,6,48600.000000
19090.00,12635.00,23,6,48600.000000
19590.00,12635.00,98,6,48600.000000
20090.00,12635.00,60,6,48600.000000
20590.00,12635.00,56,6,48600.000000
21090.00,12635.00,72,6,48600.000000
21590.00,12635.00,26,6,48600.000000
22090.00,12635.00,24,6,48600.000000
22590.00,12635.00,4,6,48600.000000
23090.00,12635.00,3,6,48600.000000
23590.00,12635.00,5,6,48600.000000
24090.00,12635.00,4,6,48600.000000
24590.00,12635.00,0,6,48600.000000
25090.00,12635.00,0,6,48600.000000
25590.00,12635.00,0,6,48600.000000
26090.00,12635.00,0,6,48600.000000
26590.00,12635.00,0,6,48600.000000
27090.00,12635.00,0,6,48600.000000
27590.00,12635.00,0,6,48600.000000
28090.00,12635.00,0,6,48600.000000
28590.00,12635.00,0,6,48600.000000
29090.00,12635.00,0,6,48600.000000
29590.00,12635.00,0,6,48600.000000
30090.00,12635.00,5,6,48600.000000
30590.00,12635.00,3,6,48600.000000
31090.00,12635.00,13,6,48600.000000
31590.00,12635.00,9,6,48600.000000
32090.00,12635.00,13,6,48600.000000
32590.00,12635.00,10,6,48600.000000
33090.00,12635.00,5,6,48600.000000
33590.00,12635.00,3,6,48600.000000
34090.00,12635.00,6,6,48600.000000
34590.00,12635.00,8,6,48600.000000
35090.00,12635.00,21,6,48600.000000
35590.00,12635.00,41,6,48600.000000
36090.00,12635.00,21,6,48600.000000
36590.00,12635.00,41,6,48600.000000
37090.00,12635.00,87,6,48600.000000
37590.00,12635.00,72,6,48600.000000
38090.00,12635.00,188,6,48600.000000
38590.00,12635.00,268,6,48600.000000
39090.00,12635.00,143,6,48600.000000
39590.00,12635.00,138,6,48600.000000
40090.00,12635.00,57,6,48600.000000
40590.00,12635.00,16,6,48600.000000
41090.00,12635.00,0,6,48600.000000
41590.00,12635.00,0,6,48600.000000
42090.00,12635.00,0,6,48600.000000
42590.00,12635.00,0,6,48600.000000
43090.00,12635.00,0,6,48600.000000
43590.00,12635.00,0,6,48600.000000
44090.00,12635.00,0,6,48600.000000
44590.00,12635.00,0,6,48600.000000
45090.00,12635.00,0,6,48600.000000
45590.00,12635.00,21,6,48600.000000
46090.00,12635.00,36,6,48600.000000
46590.00,12635.00,53,6,48600.000000
47090.00,12635.00,56,6,48600.000000
47590.00,12635.00,43,6,48600.000000
48090.00,12635.00,55,6,48600.000000
48590.00,12635.00,31,6,48600.000000
49090.00,12635.00,0,6,48600.000000
49590.00,12635.00,0,6,48600.000000
90.00,15135.00,49,7,48600.000000
590.00,15135.00,36,7,48600.000000
1090.00,15135.00,12,7,48600.000000
1590.00,15135.00,13,7,48600.000000
2090.00,15135.00,15,7,48600.000000
2590.00,15135.00,10,7,48600.000000
3090.00,15135.00,15,7,48600.000000
3590.00,15135.00,12,7,48600.000000
4090.00,15135.00,2,7,48600.000000
4590.00,15135.00,0,7,48600.000000
5090.00,15135.00,0,7,48600.000000
5590.00,15135.00,0,7,48600.000000
6090.00,15135.00,0,7,48600.000000
6590.00,15135.00,0,7,48600.000000
7090.00,15135.00,0,7,48600.000000
7590.00,15135.00,0,7,48600.000000
8090.00,15135.00,0,7,48600.000000
8590.00,15135.00,9,7,48600.000000
9090.00,15135.00,50,7,48600.000000
9590.00,15135.00,88,7,48600.000000
10090.00,15135.00,74,7,48600.000000
10590.00,15135.00,28,7,48600.000000
11090.00,15135.00,73,7,48600.000000
11590.00,15135.00,73,7,48600.000000
12090.00,15135.00,40,7,48600.000000
12590.00,15135.00,18,7,48600.000000
13090.00,15135.00,19,7,48600.000000
13590.00,15135.00,29,7,48600.000000
14090.00,15135.00,33,7,48600.000000
14590.00,15135.00,6,7,48600.000000
15090.00,15135.00,5,7,48600.000000
15590.00,15135.00,7,7,48600.000000
16090.00,15135.00,4,7,48600.000000
16590.00,15135.00,16,7,48600.000000
17090.00,15135.00,10,7,48600.000000
17590.00,15135.00,17,7,48600.000000
18090.00,15135.00,32,7,48600.000000
18590.00,15135.00,41,7,48600.000000
19090.00,15135.00,42,7,48600.000000
19590.00,15135.00,23,7,48600.000000
20090.00,15135.00,5,7,48600.000000
20590.00,15135.00,18,7,48600.000000
21090.00,15135.00,17,7,48600.000000
21590.00,15135.00,16,7,48600.000000
22090.00,15135.00,67,7,48600.000000
22590.00,15135.00,92,7,48600.000000
23090.00,15135.00,65,7,48600.000000
23590.00,15135.00,33,7,48600.000000
24090.00,15135.00,80,7,48600.000000
24590.00,15135.00,44,7,48600.000000
25090.00,15135.00,64,7,48600.000000
25590.00,15135.00,155,7,48600.000000
26090.00,15135.00,97,7,48600.000000
26590.00,15135.00,69,7,48600.000000
27090.00,15135.00,47,7,48600.000000
27590.00,15135.00,51,7,48600.000000
28090.00,15135.00,26,7,48600.000000
28590.00,15135.00,56,7,48600.000000
29090.00,15135.00,61,7,48600.000000
29590.00,15135.00,42,7,48600.000000
30090.00,15135.00,25,7,48600.000000
30590.00,15135.00,13,7,48600.000000
31090.00,15135.00,49,7,48600.000000
31590.00,15135.00,22,7,48600.000000
32090.00,15135.00,45,7,48600.000000
32590.00,15135.00,57,7,48600.000000
33090.00,15135.00,72,7,48600.000000
33590.00,15135.00,96,7,48600.000000
34090.00,15135.00,151,7,48600.000000
34590.00,15135.00,112,7,48600.000000
35090.00,15135.00,129,7,48600.000000
35590.00,15135.00,135,7,48600.000000
36090.00,15135.00,53,7,48600.000000
36590.00,15135.00,36,7,48600.000000
37090.00,15135.00,24,7,48600.000000
37590.00,15135.00,60,7,48600.000000
38090.00,15135.00,32,7,48600.000000
38590.00,15135.00,26,7,48600.000000
39090.00,15135.00,48,7,48600.000000
39590.00,15135.00,88,7,48600.000000
40090.00,15135.00,83,7,48600.000000
40590.00,15135.00,21,7,48600.000000
41090.00,15135.00,12,7,48600.000000
41590.00,15135.00,10,7,48600.000000
42090.00,15135.00,0,7,48600.000000
42590.00,15135.00,0,7,48600.000000
43090.00,15135.00,0,7,48600.000000
43590.00,15135.00,0,7,48600.000000
44090.00,15135.00,0,7,48600.000000
44590.00,15135.00,0,7,48600.000000
45090.00,15135.00,0,7,48600.000000
45590.00,15135.00,0,7,48600.000000
46090.00,15135.00,0,7,48600.000000
46590.00,15135.00,0,7,48600.000000
47090.00,15135.00,0,7,48600.000000
47590.00,15135.00,0,7,48600.000000
48090.00,15135.00,0,7,48600.000000
48590.00,15135.00,0,7,48600.000000
49090.00,15135.00,0,7,48600.000000
49590.00,15135.00,0,7,48600.000000
90.00,17635.00,11,8,48600.000000
590.00,17635.00,27,8,48600.000000
