x,y,wildebeest,transect_id,photo_area
42590.00,135.00,70,1,48600.000000
43090.00,135.00,179,1,48600.000000
43590.00,135.00,151,1,48600.000000
44090.00,135.00,474,1,48600.000000
44590.00,135.00,244,1,48600.000000
45090.00,135.00,318,1,48600.000000
45590.00,135.00,378,1,48600.000000
46090.00,135.00,480,1,48600.000000
46590.00,135.00,200,1,48600.000000
47090.00,135.00,81,1,48600.000000
47590.00,135.00,131,1,48600.000000
48090.00,135.00,229,1,48600.000000
48590.00,135.00,173,1,48600.000000
49090.00,135.00,0,1,48600.000000
49590.00,135.00,0,1,48600.000000
90.00,2635.00,0,2,48600.000000
590.00,2635.00,0,2,48600.000000
1090.00,2635.00,0,2,48600.000000
1590.00,2635.00,0,2,48600.000000
2090.00,2635.00,0,2,48600.000000
2590.00,2635.00,0,2,48600.000000
3090.00,2635.00,0,2,48600.000000
3590.00,2635.00,0,2,48600.000000
4090.00,2635.00,0,2,48600.000000
4590.00,2635.00,0,2,48600.000000
5090.00,2635.00,0,2,48600.000000
5590.00,2635.00,0,2,48600.000000
6090.00,2635.00,0,2,48600.000000
6590.00,2635.00,0,2,48600.000000
7090.00,2635.00,0,2,48600.000000
7590.00,2635.00,0,2,48600.000000
8090.00,2635.00,0,2,48600.000000
8590.00,2635.00,0,2,48600.000000
9090.00,2635.00,0,2,48600.000000
9590.00,2635.00,0,2,48600.000000
10090.00,2635.00,0,2,48600.000000
10590.00,2635.00,0,2,48600.000000
11090.00,2635.00,0,2,48600.000000
11590.00,2635.00,0,2,48600.000000
12090.00,2635.00,0,2,48600.000000
12590.00,2635.00,0,2,48600.000000
13090.00,2635.00,0,2,48600.000000
13590.00,2635.00,0,2,48600.000000
14090.00,2635.00,0,2,48600.000000
14590.00,2635.00,0,2,48600.000000
15090.00,2635.00,0,2,48600.000000
15590.00,2635.00,0,2,48600.000000
16090.00,2635.00,0,2,48600.000000
16590.00,2635.00,0,2,48600.000000
17090.00,2635.00,0,2,48600.000000
17590.00,2635.00,0,2,48600.000000
18090.00,2635.00,0,2,48600.000000
18590.00,2635.00,0,2,48600.000000
19090.00,2635.00,0,2,48600.000000
19590.00,2635.00,0,2,48600.000000
20090.00,2635.00,0,2,48600.000000
20590.00,2635.00,0,2,48600.000000
21090.00,2635.00,0,2,48600.000000
21590.00,2635.00,0,2,48600.000000
22090.00,2635.00,0,2,48600.000000
22590.00,2635.00,0,2,48600.000000
23090.00,2635.00,0,2,48600.000000
23590.00,2635.00,0,2,48600.000000
24090.00,2635.00,0,2,48600.000000
24590.00,2635.00,0,2,48600.000000
25090.00,2635.00,0,2,48600.000000
25590.00,2635.00,0,2,48600.000000
26090.00,2635.00,0,2,48600.000000
26590.00,2635.00,0,2,48600.000000
27090.00,2635.00,0,2,48600.000000
27590.00,2635.00,0,2,48600.000000
28090.00,2635.00,0,2,48600.000000
28590.00,2635.00,0,2,48600.000000
29090.00,2635.00,0,2,48600.000000
29590.00,2635.00,0,2,48600.000000
30090.00,2635.00,0,2,48600.000000
30590.00,2635.00,0,2,48600.000000
31090.00,2635.00,0,2,48600.000000
31590.00,2635.00,0,2,48600.000000
32090.00,2635.00,20,2,48600.000000
32590.00,2635.00,38,2,48600.000000
33090.00,2635.00,92,2,48600.000000
33590.00,2635.00,56,2,48600.000000
34090.00,2635.00,48,2,48600.000000
34590.00,2635.00,102,2,48600.000000
35090.00,2635.00,51,2,48600.000000
35590.00,2635.00,15,2,48600.000000
36090.00,2635.00,28,2,48600.000000
36590.00,2635.00,11,2,48600.000000
37090.00,2635.00,36,2,48600.000000
37590.00,2635.00,39,2,48600.000000
38090.00,2635.00,64,2,48600.000000
38590.00,2635.00,77,2,48600.000000
39090.00,2635.00,69,2,48600.000000
39590.00,2635.00,68,2,48600.000000
40090.00,2635.00,57,2,48600.000000
40590.00,2635.00,78,2,48600.000000
41090.00,2635.00,68,2,48600.000000
41590.00,2635.00,19,2,48600.000000
42090.00,2635.00,31,2,48600.000000
42590.00,2635.00,37,2,48600.000000
43090.00,2635.00,66,2,48600.000000
43590.00,2635.00,222,2,48600.000000
44090.00,2635.00,463,2,48600.000000
44590.00,2635.00,194,2,48600.000000
45090.00,2635.00,155,2,48600.000000
45590.00,2635.00,96,2,48600.000000
46090.00,2635.00,129,2,48600.000000
46590.00,2635.00,285,2,48600.000000
47090.00,2635.00,122,2,48600.000000
47590.00,2635.00,214,2,48600.000000
48090.00,2635.00,196,2,48600.000000
48590.00,2635.00,254,2,48600.000000
49090.00,2635.00,0,2,48600.000000
49590.00,2635.00,0,2,48600.000000
90.00,5135.00,0,3,48600.000000
590.00,5135.00,0,3,48600.000000
1090.00,5135.00,0,3,48600.000000
1590.00,5135.00,0,3,48600.000000
2090.00,5135.00,0,3,48600.000000
2590.00,5135.00,0,3,48600.000000
3090.00,5135.00,0,3,48600.000000
3590.00,5135.00,0,3,48600.000000
4090.00,5135.00,0,3,48600.000000
4590.00,5135.00,0,3,48600.000000
5090.00,5135.00,0,3,48600.000000
5590.00,5135.00,0,3,48600.000000
6090.00,5135.00,0,3,48600.000000
6590.00,5135.00,0,3,48600.000000
7090.00,5135.00,0,3,48600.000000
7590.00,5135.00,0,3,48600.000000
8090.00,5135.00,0,3,48600.000000
8590.00,5135.00,0,3,48600.000000
9090.00,5135.00,0,3,48600.000000
9590.00,5135.00,0,3,48600.000000
10090.00,5135.00,0,3,48600.000000
10590.00,5135.00,0,3,48600.000000
11090.00,5135.00,0,3,48600.000000
11590.00,5135.00,0,3,48600.000000
12090.00,5135.00,0,3,48600.000000
12590.00,5135.00,0,3,48600.000000
13090.00,5135.00,0,3,48600.000000
13590.00,5135.00,0,3,48600.000000
14090.00,5135.00,0,3,48600.000000
14590.00,5135.00,0,3,48600.000000
15090.00,5135.00,0,3,48600.000000
15590.00,5135.00,0,3,48600.000000
16090.00,5135.00,0,3,48600.000000
16590.00,5135.00,0,3,48600.000000
17090.00,5135.00,0,3,48600.000000
17590.00,5135.00,0,3,48600.000000
18090.00,5135.00,0,3,48600.000000
18590.00,5135.00,0,3,48600.000000
19090.00,5135.00,0,3,48600.000000
19590.00,5135.00,0,3,48600.000000
20090.00,5135.00,0,3,48600.000000
20590.00,5135.00,0,3,48600.000000
21090.00,5135.00,0,3,48600.000000
21590.00,5135.00,0,3,48600.000000
22090.00,5135.00,0,3,48600.000000
22590.00,5135.00,0,3,48600.000000
23090.00,5135.00,0,3,48600.000000
23590.00,5135.00,0,3,48600.000000
24090.00,5135.00,0,3,48600.000000
24590.00,5135.00,0,3,48600.000000
25090.00,5135.00,0,3,48600.000000
25590.00,5135.00,0,3,48600.000000
26090.00,5135.00,0,3,48600.000000
26590.00,5135.00,0,3,48600.000000
27090.00,5135.00,0,3,48600.000000
27590.00,5135.00,0,3,48600.000000
28090.00,5135.00,0,3,48600.000000
28590.00,5135.00,0,3,48600.000000
29090.00,5135.00,0,3,48600.000000
29590.00,5135.00,0,3,48600.000000
30090.00,5135.00,0,3,48600.000000
30590.00,5135.00,0,3,48600.000000
31090.00,5135.00,0,3,48600.000000
31590.00,5135.00,0,3,48600.000000
32090.00,5135.00,0,3,48600.000000
32590.00,5135.00,0,3,48600.000000
33090.00,5135.00,0,3,48600.000000
33590.00,5135.00,0,3,48600.000000
34090.00,5135.00,0,3,48600.000000
34590.00,5135.00,0,3,48600.000000
35090.00,5135.00,0,3,48600.000000
35590.00,5135.00,0,3,48600.000000
36090.00,5135.00,0,3,48600.000000
36590.00,5135.00,0,3,48600.000000
37090.00,5135.00,0,3,48600.000000
37590.00,5135.00,0,3,48600.000000
38090.00,5135.00,0,3,48600.000000
38590.00,5135.00,0,3,48600.000000
39090.00,5135.00,0,3,48600.000000
39590.00,5135.00,0,3,48600.000000
40090.00,5135.00,0,3,48600.000000
40590.00,5135.00,0,3,48600.000000
41090.00,5135.00,0,3,48600.000000
41590.00,5135.00,0,3,48600.000000
42090.00,5135.00,0,3,48600.000000
42590.00,5135.00,0,3,48600.000000
43090.00,5135.00,59,3,48600.000000
43590.00,5135.00,99,3,48600.000000
44090.00,5135.00,150,3,48600.000000
44590.00,5135.00,168,3,48600.000000
45090.00,5135.00,223,3,48600.000000
45590.00,5135.00,275,3,48600.000000
46090.00,5135.00,156,3,48600.000000
46590.00,5135.00,92,3,48600.000000
47090.00,5135.00,90,3,48600.000000
47590.00,5135.00,135,3,48600.000000
48090.00,5135.00,88,3,48600.000000
48590.00,5135.00,156,3,48600.000000
49090.00,5135.00,103,3,48600.000000
49590.00,5135.00,76,3,48600.000000
90.00,7635.00,0,4,48600.000000
590.00,7635.00,0,4,48600.000000
1090.00,7635.00,0,4,48600.000000
1590.00,7635.00,0,4,48600.000000
2090.00,7635.00,209,4,48600.000000
2590.00,7635.00,94,4,48600.000000
3090.00,7635.00,181,4,48600.000000
3590.00,7635.00,131,4,48600.000000
4090.00,7635.00,123,4,48600.000000
4590.00,7635.00,23,4,48600.000000
5090.00,7635.00,26,4,48600.000000
5590.00,7635.00,35,4,48600.000000
6090.00,7635.00,97,4,48600.000000
6590.00,7635.00,95,4,48600.000000
7090.00,7635.00,18,4,48600.000000
7590.00,7635.00,0,4,48600.000000
8090.00,7635.00,0,4,48600.000000
8590.00,7635.00,0,4,48600.000000
9090.00,7635.00,0,4,48600.000000
9590.00,7635.00,0,4,48600.000000
10090.00,7635.00,0,4,48600.000000
10590.00,7635.00,0,4,48600.000000
11090.00,7635.00,0,4,48600.000000
11590.00,7635.00,0,4,48600.000000
12090.00,7635.00,0,4,48600.000000
12590.00,7635.00,0,4,48600.000000
13090.00,7635.00,0,4,48600.000000
13590.00,7635.00,0,4,48600.000000
14090.00,7635.00,0,4,48600.000000
14590.00,7635.00,0,4,48600.000000
15090.00,7635.00,0,4,48600.000000
15590.00,7635.00,0,4,48600.000000
16090.00,7635.00,0,4,48600.000000
16590.00,7635.00,0,4,48600.000000
17090.00,7635.00,0,4,48600.000000
17590.00,7635.00,0,4,48600.000000
18090.00,7635.00,0,4,48600.000000
18590.00,7635.00,0,4,48600.000000
19090.00,7635.00,0,4,48600.000000
19590.00,7635.00,0,4,48600.000000
20090.00,7635.00,0,4,48600.000000
20590.00,7635.00,0,4,48600.000000
21090.00,7635.00,0,4,48600.000000
21590.00,7635.00,0,4,48600.000000
22090.00,7635.00,0,4,48600.000000
22590.00,7635.00,0,4,48600.000000
23090.00,7635.00,0,4,48600.000000
23590.00,7635.00,0,4,48600.000000
24090.00,7635.00,0,4,48600.000000
24590.00,7635.00,0,4,48600.000000
25090.00,7635.00,0,4,48600.000000
25590.00,7635.00,0,4,48600.000000
26090.00,7635.00,0,4,48600.000000
26590.00,7635.00,0,4,48600.000000
27090.00,7635.00,0,4,48600.000000
27590.00,7635.00,0,4,48600.000000
28090.00,7635.00,163,4,48600.000000
28590.00,7635.00,136,4,48600.000000
29090.00,7635.00,0,4,48600.000000
29590.00,7635.00,0,4,48600.000000
30090.00,7635.00,0,4,48600.000000
30590.00,7635.00,0,4,48600.000000
31090.00,7635.00,0,4,48600.000000
31590.00,7635.00,0,4,48600.000000
32090.00,7635.00,0,4,48600.000000
32590.00,7635.00,0,4,48600.000000
33090.00,7635.00,0,4,48600.000000
33590.00,7635.00,0,4,48600.000000
34090.00,7635.00,0,4,48600.000000
34590.00,7635.00,0,4,48600.000000
35090.00,7635.00,0,4,48600.000000
35590.00,7635.00,0,4,48600.000000
36090.00,7635.00,0,4,48600.000000
36590.00,7635.00,0,4,48600.000000
37090.00,7635.00,0,4,48600.000000
37590.00,7635.00,0,4,48600.000000
38090.00,7635.00,0,4,48600.000000
38590.00,7635.00,0,4,48600.000000
39090.00,7635.00,0,4,48600.000000
39590.00,7635.00,0,4,48600.000000
40090.00,7635.00,0,4,48600.000000
40590.00,7635.00,0,4,48600.000000
41090.00,7635.00,0,4,48600.000000
41590.00,7635.00,0,4,48600.000000
42090.00,7635.00,0,4,48600.000000
42590.00,7635.00,0,4,48600.000000
43090.00,7635.00,0,4,48600.000000
43590.00,7635.00,53,4,48600.000000
44090.00,7635.00,70,4,48600.000000
44590.00,7635.00,33,4,48600.000000
45090.00,7635.00,58,4,48600.000000
45590.00,7635.00,98,4,48600.000000
46090.00,7635.00,133,4,48600.000000
46590.00,7635.00,155,4,48600.000000
47090.00,7635.00,241,4,48600.000000
47590.00,7635.00,117,4,48600.000000
48090.00,7635.00,111,4,48600.000000
48590.00,7635.00,28,4,48600.000000
49090.00,7635.00,22,4,48600.000000
49590.00,7635.00,12,4,48600.000000
90.00,10135.00,0,5,48600.000000
590.00,10135.00,0,5,48600.000000
1090.00,10135.00,0,5,48600.000000
1590.00,10135.00,0,5,48600.000000
2090.00,10135.00,0,5,48600.000000
2590.00,10135.00,18,5,48600.000000
3090.00,10135.00,27,5,48600.000000
3590.00,10135.00,15,5,48600.000000
4090.00,10135.00,24,5,48600.000000
4590.00,10135.00,21,5,48600.000000
5090.00,10135.00,37,5,48600.000000
5590.00,10135.00,24,5,48600.000000
6090.00,10135.00,11,5,48600.000000
6590.00,10135.00,22,5,48600.000000
7090.00,10135.00,13,5,48600.000000
7590.00,10135.00,17,5,48600.000000
8090.00,10135.00,23,5,48600.000000
8590.00,10135.00,16,5,48600.000000
9090.00,10135.00,6,5,48600.000000
9590.00,10135.00,36,5,48600.000000
10090.00,10135.00,25,5,48600.000000
10590.00,10135.00,0,5,48600.000000
11090.00,10135.00,0,5,48600.000000
11590.00,10135.00,0,5,48600.000000
12090.00,10135.00,0,5,48600.000000
12590.00,10135.00,0,5,48600.000000
13090.00,10135.00,0,5,48600.000000
13590.00,10135.00,0,5,48600.000000
14090.00,10135.00,0,5,48600.000000
14590.00,10135.00,0,5,48600.000000
15090.00,10135.00,0,5,48600.000000
15590.00,10135.00,0,5,48600.000000
16090.00,10135.00,0,5,48600.000000
16590.00,10135.00,0,5,48600.000000
17090.00,10135.00,0,5,48600.000000
17590.00,10135.00,0,5,48600.000000
18090.00,10135.00,0,5,48600.000000
18590.00,10135.00,0,5,48600.000000
19090.00,10135.00,0,5,48600.000000
19590.00,10135.00,0,5,48600.000000
20090.00,10135.00,0,5,48600.000000
20590.00,10135.00,0,5,48600.000000
21090.00,10135.00,0,5,48600.000000
21590.00,10135.00,0,5,48600.000000
22090.00,10135.00,0,5,48600.000000
22590.00,10135.00,0,5,48600.000000
23090.00,10135.00,0,5,48600.000000
23590.00,10135.00,0,5,48600.000000
24090.00,10135.00,0,5,48600.000000
24590.00,10135.00,0,5,48600.000000
25090.00,10135.00,0,5,48600.000000
25590.00,10135.00,0,5,48600.000000
26090.00,10135.00,0,5,48600.000000
26590.00,10135.00,0,5,48600.000000
27090.00,10135.00,0,5,48600.000000
27590.00,10135.00,0,5,48600.000000
28090.00,10135.00,181,5,48600.000000
28590.00,10135.00,184,5,48600.000000
29090.00,10135.00,174,5,48600.000000
29590.00,10135.00,77,5,48600.000000
30090.00,10135.00,3,5,48600.000000
30590.00,10135.00,0,5,48600.000000
31090.00,10135.00,0,5,48600.000000
31590.00,10135.00,0,5,48600.000000
32090.00,10135.00,0,5,48600.000000
32590.00,10135.00,0,5,48600.000000
33090.00,10135.00,0,5,48600.000000
33590.00,10135.00,0,5,48600.000000
34090.00,10135.00,0,5,48600.000000
34590.00,10135.00,0,5,48600.000000
35090.00,10135.00,0,5,48600.000000
35590.00,10135.00,0,5,48600.000000
36090.00,10135.00,0,5,48600.000000
36590.00,10135.00,0,5,48600.000000
37090.00,10135.00,0,5,48600.000000
37590.00,10135.00,0,5,48600.000000
38090.00,10135.00,0,5,48600.000000
38590.00,10135.00,0,5,48600.000000
39090.00,10135.00,0,5,48600.000000
39590.00,10135.00,0,5,48600.000000
40090.00,10135.00,0,5,48600.000000
40590.00,10135.00,0,5,48600.000000
41090.00,10135.00,0,5,48600.000000
41590.00,10135.00,0,5,48600.000000
42090.00,10135.00,0,5,48600.000000
42590.00,10135.00,0,5,48600.000000
43090.00,10135.00,0,5,48600.000000
43590.00,10135.00,0,5,48600.000000
44090.00,10135.00,0,5,48600.000000
44590.00,10135.00,0,5,48600.000000
45090.00,10135.00,0,5,48600.000000
45590.00,10135.00,0,5,48600.000000
46090.00,10135.00,0,5,48600.000000
46590.00,10135.00,0,5,48600.000000
47090.00,10135.00,0,5,48600.000000
47590.00,10135.00,0,5,48600.000000
48090.00,10135.00,0,5,48600.000000
48590.00,10135.00,3,5,48600.000000
49090.00,10135.00,28,5,48600.000000
49590.00,10135.00,0,5,48600.000000
90.00,12635.00,0,6,48600.000000
590.00,12635.00,0,6,48600.000000
1090.00,12635.00,0,6,48600.000000
1590.00,12635.00,0,6,48600.000000
2090.00,12635.00,0,6,48600.000000
2590.00,12635.00,0,6,48600.000000
3090.00,12635.00,0,6,48600.000000
3590.00,12635.00,51,6,48600.000000
4090.00,12635.00,21,6,48600.000000
4590.00,12635.00,33,6,48600.000000
5090.00,12635.00,53,6,48600.000000
5590.00,12635.00,55,6,48600.000000
6090.00,12635.00,96,6,48600.000000
6590.00,12635.00,78,6,48600.000000
7090.00,12635.00,87,6,48600.000000
7590.00,12635.00,43,6,48600.000000
8090.00,12635.00,46,6,48600.000000
8590.00,12635.00,36,6,48600.000000
9090.00,12635.00,93,6,48600.000000
9590.00,12635.00,34,6,48600.000000
10090.00,12635.00,10,6,48600.000000
10590.00,12635.00,31,6,48600.000000
11090.00,12635.00,20,6,48600.000000
11590.00,12635.00,16,6,48600.000000
12090.00,12635.00,34,6,48600.000000
12590.00,12635.00,92,6,48600.000000
13090.00,12635.00,88,6,48600.000000
13590.00,12635.00,62,6,48600.000000
14090.00,12635.00,115,6,48600.000000
14590.00,12635.00,117,6,48600.000000
15090.00,12635.00,11,6,48600.000000
15590.00,12635.00,0,6,48600.000000
16090.00,12635.00,0,6,48600.000000
16590.00,12635.00,0,6,48600.000000
17090.00,12635.00,0,6,48600.000000
17590.00,12635.00,0,6,48600.000000
18090.00,12635.00,0,6,48600.000000
18590.00,12635.00,0,6,48600.000000
19090.00,12635.00,0,6,48600.000000
19590.00,12635.00,0,6,48600.000000
20090.00,12635.00,0,6,48600.000000
20590.00,12635.00,0,6,48600.000000
21090.00,12635.00,0,6,48600.000000
21590.00,12635.00,0,6,48600.000000
22090.00,12635.00,0,6,48600.000000
22590.00,12635.00,0,6,48600.000000
23090.00,12635.00,0,6,48600.000000
23590.00,12635.00,0,6,48600.000000
24090.00,12635.00,0,6,48600.000000
24590.00,12635.00,0,6,48600.000000
25090.00,12635.00,0,6,48600.000000
25590.00,12635.00,0,6,48600.000000
26090.00,12635.00,0,6,48600.000000
26590.00,12635.00,0,6,48600.000000
27090.00,12635.00,0,6,48600.000000
27590.00,12635.00,0,6,48600.000000
28090.00,12635.00,20,6,48600.000000
28590.00,12635.00,33,6,48600.000000
29090.00,12635.00,59,6,48600.000000
29590.00,12635.00,136,6,48600.000000
30090.00,12635.00,88,6,48600.000000
30590.00,12635.00,129,6,48600.000000
31090.00,12635.00,199,6,48600.000000
31590.00,12635.00,0,6,48600.000000
32090.00,12635.00,0,6,48600.000000
32590.00,12635.00,0,6,48600.000000
33090.00,12635.00,0,6,48600.000000
33590.00,12635.00,0,6,48600.000000
34090.00,12635.00,0,6,48600.000000
34590.00,12635.00,0,6,48600.000000
35090.00,12635.00,0,6,48600.000000
35590.00,12635.00,0,6,48600.000000
36090.00,12635.00,0,6,48600.000000
36590.00,12635.00,0,6,48600.000000
37090.00,12635.00,0,6,48600.000000
37590.00,12635.00,0,6,48600.000000
38090.00,12635.00,0,6,48600.000000
38590.00,12635.00,0,6,48600.000000
39090.00,12635.00,0,6,48600.000000
39590.00,12635.00,0,6,48600.000000
40090.00,12635.00,0,6,48600.000000
40590.00,12635.00,0,6,48600.000000
41090.00,12635.00,0,6,48600.000000
41590.00,12635.00,0,6,48600.000000
42090.00,12635.00,0,6,48600.000000
42590.00,12635.00,0,6,48600.000000
43090.00,12635.00,0,6,48600.000000
43590.00,12635.00,0,6,48600.000000
44090.00,12635.00,0,6,48600.000000
44590.00,12635.00,0,6,48600.000000
45090.00,12635.00,0,6,48600.000000
45590.00,12635.00,0,6,48600.000000
46090.00,12635.00,0,6,48600.000000
46590.00,12635.00,0,6,48600.000000
47090.00,12635.00,0,6,48600.000000
47590.00,12635.00,0,6,48600.000000
48090.00,12635.00,0,6,48600.000000
48590.00,12635.00,0,6,48600.000000
49090.00,12635.00,0,6,48600.000000
49590.00,12635.00,0,6,48600.000000
90.00,15135.00,0,7,48600.000000
590.00,15135.00,0,7,48600.000000
1090.00,15135.00,0,7,48600.000000
1590.00,15135.00,0,7,48600.000000
2090.00,15135.00,0,7,48600.000000
2590.00,15135.00,0,7,48600.000000
3090.00,15135.00,0,7,48600.000000
3590.00,15135.00,0,7,48600.000000
4090.00,15135.00,0,7,48600.000000
4590.00,15135.00,0,7,48600.000000
5090.00,15135.00,340,7,48600.000000
5590.00,15135.00,168,7,48600.000000
6090.00,15135.00,129,7,48600.000000
6590.00,15135.00,124,7,48600.000000
7090.00,15135.00,230,7,48600.000000
7590.00,15135.00,132,7,48600.000000
8090.00,15135.00,30,7,48600.000000
8590.00,15135.00,33,7,48600.000000
9090.00,15135.00,34,7,48600.000000
9590.00,15135.00,30,7,48600.000000
10090.00,15135.00,14,7,48600.000000
10590.00,15135.00,13,7,48600.000000
11090.00,15135.00,13,7,48600.000000
11590.00,15135.00,3,7,48600.000000
12090.00,15135.00,7,7,48600.000000
12590.00,15135.00,5,7,48600.000000
13090.00,15135.00,7,7,48600.000000
13590.00,15135.00,21,7,48600.000000
14090.00,15135.00,42,7,48600.000000
14590.00,15135.00,44,7,48600.000000
15090.00,15135.00,29,7,48600.000000
15590.00,15135.00,12,7,48600.000000
16090.00,15135.00,46,7,48600.000000
16590.00,15135.00,22,7,48600.000000
17090.00,15135.00,14,7,48600.000000
17590.00,15135.00,0,7,48600.000000
18090.00,15135.00,0,7,48600.000000
18590.00,15135.00,0,7,48600.000000
19090.00,15135.00,0,7,48600.000000
19590.00,15135.00,0,7,48600.000000
20090.00,15135.00,0,7,48600.000000
20590.00,15135.00,0,7,48600.000000
21090.00,15135.00,0,7,48600.000000
21590.00,15135.00,0,7,48600.000000
22090.00,15135.00,0,7,48600.000000
22590.00,15135.00,0,7,48600.000000
23090.00,15135.00,0,7,48600.000000
23590.00,15135.00,0,7,48600.000000
24090.00,15135.00,0,7,48600.000000
24590.00,15135.00,0,7,48600.000000
25090.00,15135.00,0,7,48600.000000
25590.00,15135.00,0,7,48600.000000
26090.00,15135.00,0,7,48600.000000
26590.00,15135.00,0,7,48600.000000
27090.00,15135.00,0,7,48600.000000
27590.00,15135.00,0,7,48600.000000
28090.00,15135.00,0,7,48600.000000
28590.00,15135.00,0,7,48600.000000
29090.00,15135.00,0,7,48600.000000
29590.00,15135.00,0,7,48600.000000
30090.00,15135.00,0,7,48600.000000
30590.00,15135.00,0,7,48600.000000
31090.00,15135.00,0,7,48600.000000
31590.00,15135.00,0,7,48600.000000
32090.00,15135.00,0,7,48600.000000
32590.00,15135.00,0,7,48600.000000
33090.00,15135.00,0,7,48600.000000
33590.00,15135.00,0,7,48600.000000
34090.00,15135.00,0,7,48600.000000
34590.00,15135.00,0,7,48600.000000
35090.00,15135.00,0,7,48600.000000
35590.00,15135.00,0,7,48600.000000
36090.00,15135.00,0,7,48600.000000
36590.00,15135.00,0,7,48600.000000
37090.00,15135.00,0,7,48600.000000
37590.00,15135.00,0,7,48600.000000
38090.00,15135.00,0,7,48600.000000
38590.00,15135.00,0,7,48600.000000
39090.00,15135.00,0,7,48600.000000
39590.00,15135.00,0,7,48600.000000
40090.00,15135.00,0,7,48600.000000
40590.00,15135.00,0,7,48600.000000
41090.00,15135.00,0,7,48600.000000
41590.00,15135.00,0,7,48600.000000
42090.00,15135.00,0,7,48600.000000
42590.00,15135.00,0,7,48600.000000
43090.00,15135.00,0,7,48600.000000
43590.00,15135.00,0,7,48600.000000
44090.00,15135.00,0,7,48600.000000
44590.00,15135.00,0,7,48600.000000
45090.00,15135.00,0,7,48600.000000
45590.00,15135.00,0,7,48600.000000
46090.00,15135.00,0,7,48600.000000
46590.00,15135.00,0,7,48600.000000
47090.00,15135.00,0,7,48600.000000
47590.00,15135.00,0,7,48600.000000
48090.00,15135.00,0,7,48600.000000
48590.00,15135.00,0,7,48600.000000
49090.00,15135.00,0,7,48600.000000
49590.00,15135.00,0,7,48600.000000
90.00,17635.00,0,8,48600.000000
590.00,17635.00,0,8,48600.000000
